Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.46        153 
comp. 1        53      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.089
Reddening E(B-V): 0.182
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 49.11 s
Spec Norm factor: 39.7959
Spec Norm lambda: 5600.00
Mini: 1614775.9411
Mcor: 1547115.4526
++++++++++++++++++++++++++++++
Gas V= 53.01 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.06e-01
Hgamma 0.00e+00
Hbeta 4.40e+00
Halpha 8.38e-01
[SII]6716 0.00e+00
[SII]6731 1.20e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.70e-01
[OIII]5007d 1.46e+00
[OI]6300d 0.00e+00
[NII]6583d 6.37e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00151         0.00040         0.00041     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00991         0.00298         0.00309     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02757         0.00856         0.00888     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05591         0.01800         0.01868     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09596         0.03228         0.03350     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14851         0.03392         0.03508     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21409         0.05252         0.05433     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29286         0.08048         0.08331     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38466         0.10957         0.11347     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48906         0.15987         0.16564     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60543         0.20547         0.21292     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73277         0.25973         0.26916     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86984         0.32533         0.33715     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01549         0.25582         0.26354     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16874         0.32427         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32838         0.41431         0.42772     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49308         0.48780         0.50374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66163         0.63936         0.66085     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83289         0.74062         0.76559     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00577         0.85723         0.88630     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17925         0.99290         1.02659     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00026         0.00014         0.00014     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00650         0.00371         0.00383     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02484         0.00700         0.00713     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06058         0.01876         0.01915     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11709         0.04581         0.04691     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19678         0.08211         0.08408     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30154         0.15982         0.16409     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43258         0.24457         0.25118     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59025         0.36427         0.37427     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77401         0.52897         0.54360     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98276         0.34343         0.34694     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21544         0.49924         0.50523     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46989         0.71285         0.72393     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74372         0.92210         0.93731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03487         1.42129         1.44947     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34133         1.74462         1.78031     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66066         2.13599         2.18103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99009         2.62477         2.68148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32695         1.37400         1.37802     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66932         1.75359         1.76238     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01474         2.40535         2.42719     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36123         2.85643         2.88535     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00088         0.00095         0.00097     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00180         0.00135         0.00136     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01352         0.01108         0.01110     5.00000e+09         0.01068     3.00690e-05         0.95970
