Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.83        120 
comp. 1      45.7        935 
comp. 2      0.0       0.0
chi2/DOF: 0.6442
Reddening E(B-V): 0.131
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 26.17 s
Spec Norm factor: 26.3027
Spec Norm lambda: 5600.00
Mini: 1080641.6623
Mcor: 1035140.9873
++++++++++++++++++++++++++++++
Gas V= 45.66 and sigma= 935.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.79e+00
Hgamma 1.00e+00
Hbeta 2.02e+00
Halpha 1.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.95e+00
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00518         0.00159         0.00165     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02138         0.00680         0.00706     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05072         0.01685         0.01749     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09447         0.02131         0.02204     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15362         0.03722         0.03851     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22881         0.06210         0.06430     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32032         0.09011         0.09334     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42795         0.13817         0.14319     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55124         0.18477         0.19150     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68904         0.24121         0.25002     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83979         0.31021         0.32154     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00200         0.24930         0.25688     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17436         0.32180         0.33188     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35531         0.41748         0.43108     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54304         0.49789         0.51426     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73596         0.65969         0.68201     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93254         0.77122         0.79739     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13129         0.89960         0.93032     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33087         1.04885         1.08466     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00257         0.00072         0.00073     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01711         0.00523         0.00535     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05104         0.01972         0.02020     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10958         0.04516         0.04625     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19658         0.10290         0.10567     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31464         0.17569         0.18048     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46519         0.28354         0.29139     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64838         0.43763         0.44983     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86354         0.29803         0.30114     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10995         0.45027         0.45577     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38516         0.66344         0.67391     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68617         0.88064         0.89535     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01037         1.38681         1.41461     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35511         1.73317         1.76901     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71707         2.15429         2.20018     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09251         2.68108         2.73960     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47789         1.41857         1.42302     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87070         1.82695         1.83649     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26766         2.52524         2.54872     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66605         3.01826         3.04947     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00248         0.00227         0.00230     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00233         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00182         0.00194         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00008         0.00006         0.00006     5.00000e+09         0.01068     3.00690e-05         0.95970
