Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.12        181 
comp. 1      50.8        498 
comp. 2      0.0       0.0
chi2/DOF: 1.326
Reddening E(B-V): 0.209
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.78 s
Spec Norm factor: 42.2028
Spec Norm lambda: 5600.00
Mini: 1718920.3787
Mcor: 1646788.6890
++++++++++++++++++++++++++++++
Gas V= 50.76 and sigma= 497.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.56e-01
Hgamma 4.24e+00
Hbeta 6.54e+00
Halpha 2.28e+00
[SII]6716 2.12e-03
[SII]6731 1.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.02e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.53e+00
[OIII]5007d 3.51e+00
[OI]6300d 0.00e+00
[NII]6583d 5.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00538         0.00161         0.00167     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01976         0.00611         0.00634     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04495         0.01441         0.01496     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08217         0.02754         0.02858     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13237         0.03012         0.03115     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19630         0.04797         0.04963     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27425         0.07508         0.07773     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36617         0.10391         0.10761     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47166         0.15360         0.15916     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59011         0.19952         0.20676     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72049         0.25441         0.26367     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86151         0.32100         0.33268     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01192         0.25396         0.26164     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17073         0.32360         0.33369     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33667         0.41533         0.42879     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50825         0.49090         0.50697     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68414         0.64558         0.66732     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86309         0.74998         0.77532     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04385         0.87021         0.89979     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22530         1.01007         1.04440     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00276         0.00157         0.00162     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01576         0.00443         0.00451     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04539         0.01400         0.01430     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09573         0.03732         0.03821     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16973         0.07056         0.07225     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26977         0.14244         0.14625     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39748         0.22387         0.22994     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55351         0.34031         0.34968     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73751         0.50212         0.51604     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94843         0.33018         0.33358     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18527         0.48501         0.49086     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44578         0.69851         0.70942     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72745         0.91006         0.92512     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02813         1.41124         1.43932     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34573         1.74131         1.77705     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67764         2.14152         2.18681     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02083         2.64175         2.69901     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37234         1.38750         1.39165     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73005         1.77590         1.78491     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09122         2.44193         2.46426     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45360         2.90593         2.93555     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00167         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00123         0.00133         0.00135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00707         0.00577         0.00578     5.00000e+09         0.01068     3.00690e-05         0.95970
