Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0287        152 
comp. 1     -8.02        570 
comp. 2      0.0       0.0
chi2/DOF: 1.811
Reddening E(B-V): 0.168
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.28 s
Spec Norm factor: 79.7539
Spec Norm lambda: 5600.00
Mini: 3251760.8385
Mcor: 3115247.8305
++++++++++++++++++++++++++++++
Gas V= -8.02 and sigma= 569.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.77e+00
Hgamma 6.71e+00
Hbeta 9.77e+00
Halpha 4.23e+00
[SII]6716 7.14e-01
[SII]6731 3.25e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.76e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.27e+00
[OIII]5007d 4.56e+00
[OI]6300d 0.00e+00
[NII]6583d 2.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00427         0.00127         0.00132     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01746         0.00539         0.00560     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04161         0.01333         0.01384     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07797         0.02610         0.02709     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12750         0.02898         0.02997     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19098         0.04662         0.04824     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26873         0.07349         0.07609     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36072         0.10225         0.10590     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46657         0.15179         0.15728     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58571         0.19783         0.20501     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71707         0.25294         0.26215     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85931         0.31985         0.33149     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01116         0.25351         0.26118     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17158         0.32350         0.33359     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33926         0.41570         0.42918     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51266         0.49182         0.50793     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69043         0.64731         0.66912     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87129         0.75250         0.77794     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05399         0.87362         0.90333     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23739         1.01449         1.04900     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00210         0.00119         0.00123     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01352         0.00379         0.00386     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04115         0.01268         0.01295     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08951         0.03485         0.03569     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16177         0.06718         0.06879     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26044         0.13737         0.14105     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38725         0.21788         0.22379     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54289         0.33343         0.34261     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72702         0.49446         0.50818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93865         0.32644         0.32980     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17682         0.48105         0.48687     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43926         0.69464         0.70550     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72337         0.90696         0.92200     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02694         1.40894         1.43700     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34776         1.74100         1.77677     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68314         2.14369         2.18907     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02995         2.64697         2.70439     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38518         1.39133         1.39551     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74668         1.78195         1.79103     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11169         2.45159         2.47406     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47792         2.91875         2.94855     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00155         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00189         0.00174         0.00177     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00182         0.00178         0.00181     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00141         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00586         0.00478         0.00479     5.00000e+09         0.01068     3.00690e-05         0.95970
