Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.322       94.4 
comp. 1     -12.3        224 
comp. 2      0.0       0.0
chi2/DOF: 0.7068
Reddening E(B-V): 0.141
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.21 s
Spec Norm factor: 18.4371
Spec Norm lambda: 5600.00
Mini: 774099.1392
Mcor: 741268.3070
++++++++++++++++++++++++++++++
Gas V= -12.26 and sigma= 224.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 5.55e-01
Hbeta 2.77e+00
Halpha 2.00e+00
[SII]6716 3.67e-01
[SII]6731 4.03e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.67e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.03e-01
[HeI]5875 9.05e-01
[HeI]6678 0.00e+00
[OIII]4363 1.95e-01
[ClIII]5517 8.40e-01
[OIII]5007d 7.27e-01
[OI]6300d 7.95e-01
[NII]6583d 1.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00286         0.00093         0.00097     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02121         0.00468         0.00484     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05892         0.01397         0.01446     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11774         0.03127         0.03239     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19907         0.05480         0.05678     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30373         0.09595         0.09947     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43212         0.14173         0.14694     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58325         0.19979         0.20716     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75526         0.27300         0.28306     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94628         0.23038         0.23746     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15478         0.30964         0.31944     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37846         0.41550         0.42917     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61438         0.50973         0.52666     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85987         0.69161         0.71524     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11231         0.82487         0.85314     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.36896         0.97846         1.01219     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.62724         1.15684         1.19672     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00125         0.00047         0.00048     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01558         0.00628         0.00644     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05609         0.02873         0.02951     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13237         0.07233         0.07432     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.25040         0.14934         0.15353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.41324         0.27293         0.28063     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.62225         0.21015         0.21241     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87873         0.34882         0.35320     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18026         0.55317         0.56208     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52331         0.77850         0.79177     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90492         1.28586         1.31206     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32187         1.67204         1.70716     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76935         2.14862         2.19509     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24122         2.74970         2.81061     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73142         1.48931         1.49446     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.23570         1.95632         1.96717     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.74796         2.74915         2.77559     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.26300         3.33134         3.36686     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00431         0.00368         0.00373     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00461         0.00413         0.00419     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00445         0.00422         0.00429     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00329         0.00344         0.00350     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00135         0.00067         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00111         0.00064         0.00064     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00164         0.00120         0.00120     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00152         0.00121         0.00121     5.00000e+09         0.01068     3.00690e-05         0.95970
