Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.25        107 
comp. 1     -42.2       76.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5703
Reddening E(B-V): 0.137
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 22.04 s
Spec Norm factor: 20.8452
Spec Norm lambda: 5600.00
Mini: 847688.6936
Mcor: 812136.7819
++++++++++++++++++++++++++++++
Gas V= -42.23 and sigma= 76.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.99e-01
Hdelta 1.09e+00
Hgamma 0.00e+00
Hbeta 2.18e+00
Halpha 2.32e+00
[SII]6716 1.22e+00
[SII]6731 0.00e+00
[SII]4068 2.05e-01
[SIII]6312 3.10e-01
[NIII]3967 1.41e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.77e+00
[OI]6300d 6.00e-01
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00626         0.00188         0.00195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02179         0.00675         0.00700     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04823         0.01549         0.01608     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08674         0.02911         0.03022     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13817         0.03149         0.03257     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20306         0.04970         0.05142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28162         0.07722         0.07994     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37377         0.10623         0.11002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47911         0.15627         0.16192     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59702         0.20217         0.20950     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72645         0.25692         0.26626     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86610         0.32322         0.33498     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01472         0.25507         0.26277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17120         0.32424         0.33433     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33428         0.41523         0.42869     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50258         0.48983         0.50585     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67486         0.64303         0.66467     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84994         0.74586         0.77104     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02667         0.86425         0.89361     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20403         1.00198         1.03602     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00346         0.00197         0.00203     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01800         0.00506         0.00516     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04972         0.01536         0.01569     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10248         0.04001         0.04097     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17903         0.07454         0.07633     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28148         0.14886         0.15284     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41113         0.23193         0.23821     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56843         0.35003         0.35966     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75291         0.51342         0.52764     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96355         0.33597         0.33942     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19928         0.49152         0.49744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45788         0.70547         0.71647     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73681         0.91643         0.93158     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03386         1.41746         1.44563     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34681         1.74485         1.78062     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67305         2.14122         2.18645     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00969         2.63616         2.69322     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35398         1.38212         1.38622     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70391         1.76623         1.77515     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05699         2.42531         2.44743     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41115         2.88277         2.91207     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00869         0.00711         0.00712     5.00000e+09         0.01068     3.00690e-05         0.95970
