Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.24        138 
comp. 1      1.26        172 
comp. 2      0.0       0.0
chi2/DOF: 1.285
Reddening E(B-V): 0.167
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.72 s
Spec Norm factor: 49.8841
Spec Norm lambda: 5600.00
Mini: 2035140.1184
Mcor: 1949682.8626
++++++++++++++++++++++++++++++
Gas V= 1.26 and sigma= 171.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.88e-02
Hdelta 4.51e+00
Hgamma 4.70e+00
Hbeta 7.71e+00
Halpha 5.29e+00
[SII]6716 1.71e+00
[SII]6731 2.98e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.91e-01
[HeI]6678 0.00e+00
[OIII]4363 9.26e-01
[ClIII]5517 1.40e+00
[OIII]5007d 5.07e+00
[OI]6300d 0.00e+00
[NII]6583d 7.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00370         0.00111         0.00115     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01632         0.00504         0.00523     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03996         0.01279         0.01328     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07587         0.02538         0.02635     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12502         0.02840         0.02937     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18821         0.04592         0.04751     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26575         0.07263         0.07520     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35766         0.10133         0.10494     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46360         0.15073         0.15618     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58299         0.19679         0.20393     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71479         0.25198         0.26116     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85763         0.31903         0.33065     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01021         0.25312         0.26078     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17153         0.32328         0.33337     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34023         0.41574         0.42923     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51478         0.49221         0.50834     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69382         0.64821         0.67006     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87605         0.75395         0.77944     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06017         0.87571         0.90550     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24502         1.01733         1.05194     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00181         0.00103         0.00106     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01245         0.00349         0.00356     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03912         0.01205         0.01230     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08651         0.03366         0.03448     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15787         0.06552         0.06709     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25578         0.13483         0.13844     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38197         0.21478         0.22061     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53720         0.32974         0.33882     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72118         0.49020         0.50380     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93296         0.32426         0.32761     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17164         0.47864         0.48443     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43494         0.69213         0.70296     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72023         0.90476         0.91976     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02527         1.40693         1.43496     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34788         1.74002         1.77579     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68530         2.14410         2.18952     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03440         2.64924         2.70674     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39214         1.39334         1.39755     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75634         1.78546         1.79457     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12414         2.45751         2.48006     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49320         2.92693         2.95684     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00151         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00532         0.00434         0.00434     5.00000e+09         0.01068     3.00690e-05         0.95970
