Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9       86.2 
comp. 1       246        236 
comp. 2      0.0       0.0
chi2/DOF: 0.6336
Reddening E(B-V): 0.117
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 27.01 s
Spec Norm factor: 15.1146
Spec Norm lambda: 5600.00
Mini: 630887.7891
Mcor: 604179.8342
++++++++++++++++++++++++++++++
Gas V= 245.60 and sigma= 235.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e+00
Hgamma 2.69e+00
Hbeta 0.00e+00
Halpha 2.57e-02
[SII]6716 3.14e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.64e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.06e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.66e-01
[OI]6300d 0.00e+00
[NII]6583d 4.38e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01076         0.00352         0.00365     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03747         0.00832         0.00861     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08242         0.01966         0.02034     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14705         0.03928         0.04069     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23244         0.06436         0.06668     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33912         0.10777         0.11171     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46715         0.15412         0.15978     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61542         0.21205         0.21985     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78210         0.28436         0.29482     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96536         0.23641         0.24366     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16378         0.31389         0.32380     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37523         0.41697         0.43065     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59713         0.50725         0.52406     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82716         0.68345         0.70674     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06305         0.81038         0.83808     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30249         0.95660         0.98950     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54330         1.12646         1.16520     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00692         0.00263         0.00269     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03278         0.01330         0.01362     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08732         0.04499         0.04621     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17721         0.09739         0.10007     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30663         0.18396         0.18910     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47760         0.31730         0.32622     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69072         0.23464         0.23715     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94651         0.37794         0.38265     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24242         0.58573         0.59511     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57495         0.80964         0.82336     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94119         1.31805         1.34480     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33800         1.69356         1.72899     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76099         2.15474         2.20116     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20478         2.73479         2.79514     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66413         1.47106         1.47603     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13538         1.92122         1.93172     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61335         2.68693         2.71255     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09366         3.24312         3.27744     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00377         0.00323         0.00328     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00401         0.00361         0.00367     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00388         0.00370         0.00376     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00290         0.00305         0.00310     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00125         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00088         0.00051         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00095         0.00070         0.00070     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00049         0.00039         0.00039     5.00000e+09         0.01068     3.00690e-05         0.95970
