Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.353        131 
comp. 1        52        135 
comp. 2      0.0       0.0
chi2/DOF: 0.575
Reddening E(B-V): 0.134
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 20.62 s
Spec Norm factor: 47.1485
Spec Norm lambda: 5600.00
Mini: 1869205.8348
Mcor: 1791665.1944
++++++++++++++++++++++++++++++
Gas V= 52.01 and sigma= 134.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.95e+00
Hdelta 1.61e+00
Hgamma 3.67e+00
Hbeta 8.37e+00
Halpha 1.46e+01
[SII]6716 7.27e+00
[SII]6731 5.59e+00
[SII]4068 0.00e+00
[SIII]6312 4.31e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e+00
[HeI]5875 4.70e-01
[HeI]6678 1.14e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.58e-01
[OIII]5007d 9.47e+00
[OI]6300d 1.08e+00
[NII]6583d 9.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00100         0.00022         0.00023     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00616         0.00147         0.00152     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01706         0.00445         0.00461     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03480         0.00935         0.00969     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06021         0.01850         0.01919     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09401         0.02987         0.03098     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13664         0.04502         0.04670     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18831         0.06483         0.06726     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24903         0.05822         0.06018     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31864         0.08000         0.08273     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39685         0.11161         0.11550     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48329         0.14089         0.14584     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57743         0.19319         0.20008     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67872         0.23576         0.24419     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78643         0.28530         0.29553     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89973         0.34442         0.35677     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01786         0.26245         0.27024     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14012         0.32376         0.33368     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26578         0.40406         0.41695     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39410         0.46616         0.48118     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52440         0.60033         0.62024     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65606         0.68489         0.70767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78851         0.78233         0.80852     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92126         0.89593         0.92591     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00337         0.00160         0.00165     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01449         0.00734         0.00756     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03664         0.01982         0.02042     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07224         0.04222         0.04352     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12307         0.03550         0.03616     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19066         0.06042         0.06167     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27583         0.11046         0.11306     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37899         0.16187         0.16566     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50027         0.27137         0.27850     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63944         0.37001         0.37985     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79594         0.50276         0.51633     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96889         0.67771         0.69615     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15718         0.41388         0.41793     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35974         0.57163         0.57824     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57504         0.78179         0.79360     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80148         0.97503         0.99068     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03765         1.45666         1.48490     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28216         1.74047         1.77531     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53352         2.08170         2.12467     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79017         2.50681         2.55985     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05066         1.28949         1.29270     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31389         1.62094         1.62835     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57864         2.19443         2.21340     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84392         2.57675         2.60171     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00063         0.00057         0.00058     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00028         0.00027         0.00027     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00039         0.00043         0.00044     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00652         0.00342         0.00339     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02404         0.01468         0.01461     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05768         0.04454         0.04454     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11124         0.09331         0.09343     5.00000e+09         0.01068     3.00690e-05         0.95970
