Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.4       7.69 
comp. 1      26.5        204 
comp. 2      0.0       0.0
chi2/DOF: 1.385
Reddening E(B-V): 0.202
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.37 s
Spec Norm factor: 26.8001
Spec Norm lambda: 5600.00
Mini: 1091626.3604
Mcor: 1045815.1830
++++++++++++++++++++++++++++++
Gas V= 26.46 and sigma= 204.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.80e-01
Hdelta 7.06e-01
Hgamma 8.25e-01
Hbeta 2.86e+00
Halpha 6.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00445         0.00133         0.00138     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01827         0.00565         0.00586     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04336         0.01390         0.01443     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08077         0.02706         0.02809     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13125         0.02986         0.03089     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19549         0.04777         0.04942     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27365         0.07491         0.07756     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36569         0.10376         0.10747     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47128         0.15347         0.15902     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58991         0.19944         0.20668     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72053         0.25441         0.26367     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86178         0.32108         0.33277     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01233         0.25405         0.26173     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17122         0.32372         0.33381     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33711         0.41544         0.42891     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50848         0.49095         0.50702     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68409         0.64552         0.66726     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86267         0.74977         0.77510     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04301         0.86981         0.89937     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22403         1.00944         1.04375     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00246         0.00140         0.00144     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01460         0.00410         0.00418     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04361         0.01345         0.01374     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09384         0.03658         0.03746     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16814         0.06990         0.07157     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26876         0.14190         0.14570     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39703         0.22361         0.22967     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55346         0.34027         0.34963     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73765         0.50219         0.51611     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94868         0.33025         0.33365     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18580         0.48520         0.49106     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44673         0.69894         0.70985     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72886         0.91075         0.92583     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02991         1.41240         1.44051     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34766         1.74265         1.77842     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67938         2.14280         2.18813     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02202         2.64266         2.69994     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37276         1.38760         1.39175     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72957         1.77557         1.78459     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08976         2.44092         2.46325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45110         2.90414         2.93375     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00191         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00217         0.00212         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00669         0.00546         0.00547     5.00000e+09         0.01068     3.00690e-05         0.95970
