Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0119        151 
comp. 1       5.8        202 
comp. 2      0.0       0.0
chi2/DOF: 1.354
Reddening E(B-V): 0.206
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.51 s
Spec Norm factor: 100.9965
Spec Norm lambda: 5600.00
Mini: 3978291.8410
Mcor: 3813754.5368
++++++++++++++++++++++++++++++
Gas V= 5.80 and sigma= 202.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.38e+00
Hgamma 1.08e+01
Hbeta 1.08e+01
Halpha 9.47e+00
[SII]6716 2.28e+00
[SII]6731 1.64e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.95e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.95e+00
[HeI]6678 0.00e+00
[OIII]4363 2.09e+00
[ClIII]5517 1.29e+00
[OIII]5007d 7.06e+00
[OI]6300d 0.00e+00
[NII]6583d 1.16e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00063         0.00019         0.00020     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00483         0.00108         0.00112     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01394         0.00335         0.00347     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02893         0.00759         0.00787     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05060         0.01368         0.01419     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07959         0.02461         0.02553     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11641         0.03722         0.03861     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16131         0.05349         0.05548     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21436         0.07428         0.07705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27547         0.06482         0.06699     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34448         0.08705         0.09000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42108         0.11919         0.12333     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50487         0.14814         0.15332     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59538         0.20049         0.20761     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69210         0.24196         0.25058     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79436         0.29004         0.30040     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90146         0.34731         0.35972     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01272         0.26281         0.27058     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12759         0.32227         0.33211     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24543         0.40013         0.41285     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36558         0.45958         0.47433     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48747         0.58958         0.60905     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61056         0.67038         0.69259     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73434         0.76354         0.78900     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85839         0.87221         0.90129     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00245         0.00096         0.00099     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01141         0.00547         0.00564     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02981         0.01519         0.01565     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05988         0.03259         0.03358     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10328         0.06075         0.06261     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16126         0.04682         0.04768     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23489         0.07492         0.07646     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32463         0.13084         0.13391     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43059         0.18509         0.18941     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55271         0.30175         0.30964     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69069         0.40225         0.41289     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84393         0.53652         0.55093     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01158         0.71214         0.73142     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19258         0.42930         0.43344     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38598         0.58643         0.59313     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59041         0.79452         0.80642     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80448         0.98297         0.99861     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02696         1.45839         1.48647     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25668         1.73217         1.76661     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49237         2.06114         2.10341     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73269         2.47104         2.52301     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97636         1.26623         1.26921     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22246         1.58641         1.59345     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46990         2.14151         2.15974     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71779         2.50832         2.53229     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00017         0.00016         0.00016     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00025         0.00025         0.00026     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00503         0.00561         0.00570     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01897         0.01000         0.00993     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04676         0.02874         0.02860     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09194         0.07146         0.07145     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15713         0.13266         0.13281     5.00000e+09         0.01068     3.00690e-05         0.95970
