Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.08        124 
comp. 1     -21.6        982 
comp. 2      0.0       0.0
chi2/DOF: 0.6523
Reddening E(B-V): 0.129
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 30.32 s
Spec Norm factor: 27.3000
Spec Norm lambda: 5600.00
Mini: 1121209.2738
Mcor: 1074009.2730
++++++++++++++++++++++++++++++
Gas V= -21.63 and sigma= 982.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 6.06e-01
Hbeta 1.56e+00
Halpha 4.83e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.50e-02
[HeI]5875 6.96e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.31e-01
[OIII]5007d 7.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00612         0.00188         0.00195     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02311         0.00735         0.00763     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05295         0.01760         0.01827     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09694         0.02188         0.02263     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15623         0.03786         0.03918     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23146         0.06284         0.06507     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32287         0.09086         0.09412     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43025         0.13896         0.14400     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55307         0.18545         0.19221     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69023         0.24171         0.25054     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84023         0.31048         0.32183     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00166         0.24931         0.25688     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17333         0.32163         0.33170     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35371         0.41714         0.43072     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54101         0.49741         0.51377     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73360         0.65904         0.68133     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92995         0.77047         0.79661     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12855         0.89877         0.92945     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32800         1.04793         1.08370     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00315         0.00088         0.00089     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01882         0.00576         0.00588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05391         0.02084         0.02135     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11334         0.04673         0.04785     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20087         0.10518         0.10801     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31921         0.17830         0.18316     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46981         0.28646         0.29438     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65282         0.44078         0.45307     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86748         0.29950         0.30263     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11302         0.45168         0.45719     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38699         0.66456         0.67504     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68653         0.88114         0.89586     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00918         1.38649         1.41427     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35249         1.73188         1.76767     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71330         2.15209         2.19791     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08792         2.67808         2.73650     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47274         1.41698         1.42142     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86518         1.82500         1.83452     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26189         2.52274         2.54617     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66008         3.01549         3.04665     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00215         0.00187         0.00190     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00232         0.00212         0.00215     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00219         0.00222     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00164         0.00175         0.00178     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00036         0.00029         0.00029     5.00000e+09         0.01068     3.00690e-05         0.95970
