Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.38        120 
comp. 1     -15.6        156 
comp. 2      0.0       0.0
chi2/DOF: 1.19
Reddening E(B-V): 0.190
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 35.40 s
Spec Norm factor: 80.3765
Spec Norm lambda: 5600.00
Mini: 3217242.0498
Mcor: 3083208.3632
++++++++++++++++++++++++++++++
Gas V= -15.65 and sigma= 156.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.50e+00
Hgamma 9.08e+00
Hbeta 1.14e+01
Halpha 1.11e+01
[SII]6716 5.35e+00
[SII]6731 2.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.24e-01
[HeI]5875 3.90e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 9.19e+00
[OI]6300d 2.49e-01
[NII]6583d 8.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00033         0.00008         0.00008     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00514         0.00133         0.00138     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01645         0.00438         0.00454     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03558         0.01083         0.01123     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06366         0.02003         0.02078     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10150         0.03312         0.03437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14958         0.05100         0.05292     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20814         0.04819         0.04983     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27722         0.06894         0.07130     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35665         0.09935         0.10283     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44607         0.12880         0.13336     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54498         0.18060         0.18707     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65276         0.22458         0.23265     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76857         0.27616         0.28612     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89143         0.33798         0.35017     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02041         0.26059         0.26838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15472         0.32478         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29346         0.40896         0.42208     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43566         0.47548         0.49089     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58047         0.61647         0.63703     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72710         0.70745         0.73112     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87480         0.81225         0.83959     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02290         0.93432         0.96577     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00258         0.00129         0.00133     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01340         0.00718         0.00740     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03650         0.02113         0.02178     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07483         0.02138         0.02178     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13096         0.04111         0.04196     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20648         0.08190         0.08384     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30238         0.12791         0.13094     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41931         0.22528         0.23124     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55742         0.31947         0.32803     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71638         0.44818         0.46037     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89532         0.62027         0.63726     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09309         0.38722         0.39109     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30860         0.54488         0.55128     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54006         0.75713         0.76871     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78557         0.95719         0.97273     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04344         1.44686         1.47518     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31204         1.74644         1.78172     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58955         2.10743         2.15133     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87395         2.55744         2.61204     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16340         1.32439         1.32793     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45653         1.67457         1.68254     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75170         2.27860         2.29871     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04757         2.68738         2.71391     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00101         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00567         0.00343         0.00341     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02329         0.01782         0.01782     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05861         0.04870         0.04876     5.00000e+09         0.01068     3.00690e-05         0.95970
