Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.287        141 
comp. 1     -46.2        237 
comp. 2      0.0       0.0
chi2/DOF: 2.075
Reddening E(B-V): 0.245
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.13 s
Spec Norm factor: 80.8568
Spec Norm lambda: 5600.00
Mini: 3228695.5393
Mcor: 3094330.9786
++++++++++++++++++++++++++++++
Gas V= -46.20 and sigma= 236.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.59e+00
Hgamma 7.82e+00
Hbeta 1.13e+01
Halpha 1.06e+01
[SII]6716 3.20e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.62e-01
[HeI]5875 1.36e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.94e+00
[OIII]5007d 5.31e+00
[OI]6300d 0.00e+00
[NII]6583d 7.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00143         0.00034         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00787         0.00204         0.00211     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02099         0.00560         0.00581     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04191         0.01278         0.01326     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07162         0.02259         0.02344     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11080         0.03624         0.03761     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15986         0.05464         0.05669     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21896         0.05082         0.05254     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28815         0.07183         0.07429     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36723         0.10254         0.10613     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45583         0.13194         0.13659     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55344         0.18384         0.19043     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65947         0.22743         0.23560     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77311         0.27845         0.28848     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89342         0.33955         0.35178     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01954         0.26100         0.26879     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15075         0.32444         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28619         0.40764         0.42070     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42496         0.47307         0.48838     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56624         0.61239         0.63279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70926         0.70183         0.72527     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85331         0.80487         0.83193     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99775         0.92492         0.95601     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00465         0.00234         0.00241     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01854         0.00995         0.01026     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04514         0.02619         0.02700     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08703         0.02492         0.02539     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14643         0.04607         0.04703     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22466         0.08932         0.09144     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32254         0.13677         0.14000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44058         0.23728         0.24355     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57890         0.33258         0.34147     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73713         0.46228         0.47482     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91443         0.63503         0.65240     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10963         0.39403         0.39794     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32165         0.55164         0.55810     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54878         0.76325         0.77489     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78921         0.96145         0.97702     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04137         1.44888         1.47717     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30377         1.74438         1.77953     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57468         2.10038         2.14403     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85224         2.54423         2.59842     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13464         1.31551         1.31896     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42059         1.66114         1.66897     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70850         2.25778         2.27761     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99710         2.66025         2.68638     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00097         0.00087         0.00088     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00072         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00035         0.00035         0.00036     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00885         0.00537         0.00534     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03067         0.02352         0.02352     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07109         0.05921         0.05929     5.00000e+09         0.01068     3.00690e-05         0.95970
