Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.01        101 
comp. 1     -4.04        116 
comp. 2      0.0       0.0
chi2/DOF: 0.5819
Reddening E(B-V): 0.179
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 28.04 s
Spec Norm factor: 24.7289
Spec Norm lambda: 5600.00
Mini: 997682.9781
Mcor: 955977.5066
++++++++++++++++++++++++++++++
Gas V= -4.04 and sigma= 116.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.29e+00
Hbeta 4.09e+00
Halpha 1.05e+01
[SII]6716 4.85e+00
[SII]6731 2.50e+00
[SII]4068 8.22e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.99e-01
[HeI]5875 7.05e-01
[HeI]6678 1.76e+00
[OIII]4363 6.74e-02
[ClIII]5517 0.00e+00
[OIII]5007d 5.51e+00
[OI]6300d 1.20e+00
[NII]6583d 9.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00022         0.00006         0.00006     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00575         0.00152         0.00157     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01892         0.00571         0.00593     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04132         0.01290         0.01339     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07409         0.02398         0.02489     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11800         0.03992         0.04143     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17358         0.03987         0.04123     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24111         0.05948         0.06153     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32057         0.08860         0.09171     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41170         0.11794         0.12213     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51402         0.16900         0.17508     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62692         0.21399         0.22172     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74944         0.26716         0.27684     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88046         0.33119         0.34319     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01891         0.25816         0.26592     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16390         0.32478         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31440         0.41230         0.42560     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46923         0.48276         0.49849     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62734         0.62976         0.65086     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78778         0.72654         0.75095     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94957         0.83799         0.86633     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11188         0.96774         1.00046     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00304         0.00161         0.00166     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01564         0.00898         0.00926     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04247         0.01204         0.01226     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08733         0.02720         0.02777     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15266         0.06007         0.06151     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24014         0.10078         0.10318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35103         0.18711         0.19209     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48601         0.27635         0.28379     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64505         0.40038         0.41132     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82744         0.56873         0.58440     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03204         0.36272         0.36639     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25776         0.51959         0.52577     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50260         0.73289         0.74421     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76436         0.93837         0.95375     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04114         1.43385         1.46214     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33112         1.74698         1.78254     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63215         2.12523         2.16982     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94181         2.59721         2.65305     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25783         1.35318         1.35700     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57852         1.72001         1.72846     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90182         2.35111         2.37221     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22601         2.78375         2.81165     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00083         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00694         0.00527         0.00527     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02773         0.02286         0.02290     5.00000e+09         0.01068     3.00690e-05         0.95970
