Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1     -4.15        444 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.148
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 28.60 s
Spec Norm factor: 35.1745
Spec Norm lambda: 5600.00
Mini: 1444509.6462
Mcor: 1383699.2466
++++++++++++++++++++++++++++++
Gas V= -4.15 and sigma= 443.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.71e+00
Hgamma 3.65e+00
Hbeta 3.27e+00
Halpha 1.59e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 1.03e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.00e-01
[OIII]5007d 5.50e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00587         0.00180         0.00187     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02274         0.00723         0.00751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05260         0.01748         0.01815     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09670         0.02182         0.02257     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15609         0.03783         0.03915     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23140         0.06283         0.06506     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32289         0.09087         0.09413     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43035         0.13900         0.14405     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55328         0.18553         0.19229     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69056         0.24184         0.25068     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84069         0.31067         0.32203     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00220         0.24946         0.25704     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17385         0.32180         0.33187     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35408         0.41728         0.43087     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54110         0.49748         0.51384     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73332         0.65897         0.68126     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92919         0.77022         0.79635     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12724         0.89828         0.92895     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32612         1.04716         1.08291     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00304         0.00085         0.00086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01852         0.00567         0.00579     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05353         0.02069         0.02120     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11304         0.04661         0.04773     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20077         0.10514         0.10797     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31932         0.17838         0.18324     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47009         0.28665         0.29458     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65321         0.44108         0.45338     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86801         0.29971         0.30283     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11373         0.45200         0.45752     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38794         0.66506         0.67555     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68773         0.88184         0.89656     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01057         1.38754         1.41535     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35384         1.73299         1.76881     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71434         2.15306         2.19890     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08835         2.67864         2.73708     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47236         1.41693         1.42136     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86380         1.82448         1.83400     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25939         2.52144         2.54486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65642         3.01334         3.04447     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00174         0.00186         0.00189     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00031         0.00025         0.00025     5.00000e+09         0.01068     3.00690e-05         0.95970
