Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.51        108 
comp. 1      10.5        146 
comp. 2      0.0       0.0
chi2/DOF: 0.6454
Reddening E(B-V): 0.141
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 20.54 s
Spec Norm factor: 31.5962
Spec Norm lambda: 5600.00
Mini: 1285459.8108
Mcor: 1231537.7721
++++++++++++++++++++++++++++++
Gas V= 10.52 and sigma= 145.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.41e-02
Hdelta 4.40e+00
Hgamma 3.09e+00
Hbeta 4.77e+00
Halpha 5.33e+00
[SII]6716 1.98e+00
[SII]6731 1.51e+00
[SII]4068 1.56e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.01e-01
[HeI]6678 0.00e+00
[OIII]4363 5.39e-02
[ClIII]5517 1.24e+00
[OIII]5007d 4.31e+00
[OI]6300d 4.57e-01
[NII]6583d 1.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00578         0.00173         0.00179     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02078         0.00643         0.00668     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04677         0.01501         0.01558     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08491         0.02849         0.02957     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13608         0.03100         0.03206     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20078         0.04912         0.05082     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27926         0.07654         0.07924     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37145         0.10552         0.10929     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47695         0.15550         0.16112     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59516         0.20145         0.20876     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72502         0.25630         0.26562     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86523         0.32275         0.33449     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01449         0.25490         0.26260     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17166         0.32422         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33548         0.41542         0.42889     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50454         0.49025         0.50629     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67760         0.64379         0.66546     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85346         0.74695         0.77217     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03098         0.86571         0.89512     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20913         1.00386         1.03796     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00311         0.00177         0.00182     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01695         0.00476         0.00485     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04780         0.01476         0.01507     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09970         0.03891         0.03984     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17552         0.07305         0.07480     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27742         0.14664         0.15057     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40670         0.22933         0.23554     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56384         0.34706         0.35660     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74840         0.51012         0.52425     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95937         0.33437         0.33780     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19569         0.48983         0.49573     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45515         0.70383         0.71482     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73518         0.91516         0.93030     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03350         1.41658         1.44474     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34786         1.74485         1.78064     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67557         2.14228         2.18756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01373         2.63852         2.69566     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35956         1.38380         1.38792     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71105         1.76885         1.77780     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06571         2.42944         2.45162     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42144         2.88821         2.91759     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00180         0.00166         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00168         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00018         0.00013         0.00013     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00796         0.00651         0.00652     5.00000e+09         0.01068     3.00690e-05         0.95970
