Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.72        128 
comp. 1     -4.06        126 
comp. 2      0.0       0.0
chi2/DOF: 0.5989
Reddening E(B-V): 0.235
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.89 s
Spec Norm factor: 19.3264
Spec Norm lambda: 5600.00
Mini: 779136.1713
Mcor: 746576.6361
++++++++++++++++++++++++++++++
Gas V= -4.06 and sigma= 125.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.24e+00
Hgamma 3.19e+00
Hbeta 4.40e+00
Halpha 1.09e+01
[SII]6716 2.39e+00
[SII]6731 1.27e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.17e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.86e+00
[HeI]6678 1.28e+00
[OIII]4363 5.46e-01
[ClIII]5517 7.82e-01
[OIII]5007d 2.06e+00
[OI]6300d 5.18e-02
[NII]6583d 6.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00064         0.00016         0.00017     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00673         0.00178         0.00184     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02050         0.00619         0.00643     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04345         0.01357         0.01409     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07668         0.02484         0.02578     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12099         0.04096         0.04251     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17687         0.04066         0.04205     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24457         0.06038         0.06246     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32406         0.08963         0.09278     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41508         0.11900         0.12322     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51714         0.17015         0.17627     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62958         0.21506         0.22282     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75149         0.26809         0.27780     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88175         0.33193         0.34395     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01934         0.25846         0.26623     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16330         0.32486         0.33492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31262         0.41205         0.42534     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46617         0.48212         0.49782     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62293         0.62852         0.64957     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78193         0.72470         0.74905     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94225         0.83547         0.86371     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10307         0.96442         0.99702     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00368         0.00196         0.00202     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01731         0.00995         0.01026     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04532         0.01285         0.01310     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09129         0.02845         0.02905     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15757         0.06205         0.06354     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24585         0.10326         0.10572     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35734         0.19062         0.19569     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49265         0.28034         0.28788     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65176         0.40485         0.41591     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83396         0.57364         0.58944     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03807         0.36511         0.36881     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26293         0.52212         0.52832     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50656         0.73538         0.74673     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76682         0.94039         0.95578     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04181         1.43540         1.46370     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32972         1.74725         1.78279     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62843         2.12383         2.16835     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93559         2.59367         2.64940     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24896         1.35051         1.35430     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56684         1.71569         1.72409     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88724         2.34409         2.36510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20851         2.77431         2.80207     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00118         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00113         0.00112         0.00114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00067         0.00072         0.00074     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00791         0.00601         0.00601     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03004         0.02478         0.02482     5.00000e+09         0.01068     3.00690e-05         0.95970
