Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.42        126 
comp. 1     -9.94        150 
comp. 2      0.0       0.0
chi2/DOF: 0.6274
Reddening E(B-V): 0.217
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 21.38 s
Spec Norm factor: 31.3908
Spec Norm lambda: 5600.00
Mini: 1235626.1240
Mcor: 1184539.0949
++++++++++++++++++++++++++++++
Gas V= -9.94 and sigma= 150.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 3.72e+00
Hbeta 4.01e+00
Halpha 5.69e+00
[SII]6716 1.71e+00
[SII]6731 2.45e+00
[SII]4068 2.14e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.31e-02
[HeI]4143 0.00e+00
[HeI]4471 7.75e-01
[HeI]5875 4.65e-01
[HeI]6678 0.00e+00
[OIII]4363 6.73e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.47e+00
[OI]6300d 4.81e-01
[NII]6583d 6.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00089         0.00027         0.00028     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00546         0.00122         0.00127     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01497         0.00360         0.00373     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03038         0.00798         0.00827     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05247         0.01420         0.01472     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08184         0.02532         0.02627     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11895         0.03806         0.03948     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16405         0.05443         0.05646     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21719         0.07531         0.07812     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27830         0.06553         0.06772     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34719         0.08780         0.09078     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42358         0.11999         0.12415     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50708         0.14889         0.15410     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59720         0.20124         0.20839     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69344         0.24260         0.25124     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79513         0.29052         0.30090     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90157         0.34760         0.36002     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01213         0.26284         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12621         0.32211         0.33193     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24322         0.39971         0.41240     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36252         0.45887         0.47359     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48351         0.58842         0.60785     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60568         0.66882         0.69096     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72853         0.76152         0.78690     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85164         0.86965         0.89863     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00293         0.00115         0.00118     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01255         0.00602         0.00621     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03172         0.01618         0.01667     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06262         0.03411         0.03514     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10686         0.06290         0.06482     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16561         0.04811         0.04900     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23985         0.07656         0.07813     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32998         0.13309         0.13621     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43614         0.18761         0.19198     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55823         0.30498         0.31295     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69598         0.40561         0.41634     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84881         0.53999         0.55450     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01587         0.71566         0.73503     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19612         0.43088         0.43503     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38857         0.58794         0.59465     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59187         0.79581         0.80772     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80464         0.98374         0.99939     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02567         1.45849         1.48655     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25383         1.73120         1.76560     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48787         2.05887         2.10106     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72648         2.46716         2.51901     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96840         1.26373         1.26669     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21269         1.58271         1.58972     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45829         2.13585         2.15399     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70434         2.50100         2.52486     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00003         0.00003         0.00003     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00047         0.00047         0.00048     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00579         0.00647         0.00657     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02062         0.01088         0.01080     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04952         0.03046         0.03030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09592         0.07460         0.07460     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16236         0.13717         0.13732     5.00000e+09         0.01068     3.00690e-05         0.95970
