Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.04        118 
comp. 1       -16        117 
comp. 2      0.0       0.0
chi2/DOF: 0.7158
Reddening E(B-V): 0.171
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.39 s
Spec Norm factor: 20.4586
Spec Norm lambda: 5600.00
Mini: 849157.0184
Mcor: 813275.8569
++++++++++++++++++++++++++++++
Gas V= -15.97 and sigma= 117.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 1.28e+00
Hbeta 3.94e+00
Halpha 3.86e+00
[SII]6716 1.50e+00
[SII]6731 3.68e-01
[SII]4068 0.00e+00
[SIII]6312 1.70e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.62e-01
[HeI]6678 0.00e+00
[OIII]4363 1.08e+00
[ClIII]5517 3.57e-01
[OIII]5007d 2.65e+00
[OI]6300d 1.06e-01
[NII]6583d 2.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00493         0.00155         0.00161     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02289         0.00753         0.00782     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05651         0.01262         0.01305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10729         0.02573         0.02663     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17632         0.04737         0.04906     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26444         0.07364         0.07629     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37189         0.11885         0.12318     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49853         0.16541         0.17146     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64325         0.22289         0.23107     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80431         0.29409         0.30488     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97999         0.24135         0.24872     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16889         0.31705         0.32703     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36911         0.41745         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57841         0.50413         0.52080     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79477         0.67512         0.69807     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01617         0.79643         0.82359     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24061         0.93615         0.96826     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46622         1.09849         1.13617     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00274         0.00083         0.00085     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01848         0.00707         0.00724     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05648         0.02304         0.02360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12377         0.06413         0.06586     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22504         0.12438         0.12779     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36328         0.21918         0.22528     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53972         0.36059         0.37070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75446         0.25774         0.26048     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00755         0.40458         0.40959     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29646         0.61466         0.62445     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61787         0.83639         0.85050     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96893         1.34443         1.37160     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34671         1.70946         1.74508     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74724         2.15611         2.20238     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16583         2.71680         2.77653     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59791         1.45263         1.45742     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04023         1.88761         1.89777     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.48830         2.62884         2.65370     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.93837         3.16199         3.19519     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00324         0.00279         0.00283     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00346         0.00313         0.00318     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00337         0.00323         0.00329     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00256         0.00272         0.00276     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00115         0.00058         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00068         0.00040         0.00040     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00047         0.00035         0.00035     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
