Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.85        188 
comp. 1      83.2        738 
comp. 2      0.0       0.0
chi2/DOF: 0.8228
Reddening E(B-V): 0.158
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.86 s
Spec Norm factor: 38.8048
Spec Norm lambda: 5600.00
Mini: 1584703.1206
Mcor: 1518132.5837
++++++++++++++++++++++++++++++
Gas V= 83.22 and sigma= 737.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.96e-01
Hgamma 1.63e+00
Hbeta 3.98e+00
Halpha 2.08e+00
[SII]6716 2.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.32e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00277         0.00082         0.00086     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01428         0.00440         0.00457     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03686         0.01179         0.01224     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07186         0.02402         0.02493     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12030         0.02730         0.02824     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18301         0.04461         0.04615     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26036         0.07109         0.07360     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35239         0.09973         0.10329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45875         0.14900         0.15440     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57887         0.19520         0.20229     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71165         0.25063         0.25976     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85573         0.31801         0.32960     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00978         0.25276         0.26041     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17268         0.32328         0.33337     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34305         0.41620         0.42972     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51932         0.49320         0.50937     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70008         0.64997         0.67189     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88402         0.75641         0.78200     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06984         0.87895         0.90886     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25637         1.02146         1.05623     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00115         0.00065         0.00067     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01035         0.00290         0.00295     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03509         0.01079         0.01102     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08046         0.03128         0.03203     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15000         0.06219         0.06369     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24646         0.12978         0.13327     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37170         0.20880         0.21447     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52655         0.32288         0.33178     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71077         0.48264         0.49605     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92343         0.32063         0.32394     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16355         0.47487         0.48062     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42883         0.68850         0.69929     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71660         0.90195         0.91693     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02452         1.40501         1.43304     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35030         1.74009         1.77589     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69108         2.14659         2.19209     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04363         2.65466         2.71232     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40484         1.39717         1.40141     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77248         1.79136         1.80053     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14371         2.46673         2.48941     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51618         2.93898         2.96907     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00185         0.00162         0.00165     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00149         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00410         0.00334         0.00334     5.00000e+09         0.01068     3.00690e-05         0.95970
