Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0524        133 
comp. 1     -71.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.114
Reddening E(B-V): 0.190
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 30.45 s
Spec Norm factor: 24.8462
Spec Norm lambda: 5600.00
Mini: 1040965.5049
Mcor: 996847.2440
++++++++++++++++++++++++++++++
Gas V= -71.19 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.24e+00
Hbeta 2.34e+00
Halpha 7.23e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.68e-01
[HeI]5875 7.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 8.20e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00608         0.00198         0.00206     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02770         0.00613         0.00634     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06816         0.01619         0.01676     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12914         0.03437         0.03560     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21191         0.05846         0.06057     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31720         0.10042         0.10410     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44526         0.14635         0.15173     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59508         0.20428         0.21180     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76485         0.27705         0.28726     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95277         0.23246         0.23959     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15746         0.31102         0.32086     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37672         0.41586         0.42953     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60773         0.50871         0.52560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84794         0.68864         0.71215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09480         0.81978         0.84785     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34571         0.97093         1.00437     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59817         1.14648         1.18597     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00342         0.00130         0.00133     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02226         0.00900         0.00921     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06815         0.03498         0.03593     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14955         0.08188         0.08414     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.27177         0.16244         0.16698     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43749         0.28957         0.29773     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64778         0.21924         0.22159     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90365         0.35948         0.36398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20264         0.56487         0.57394     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54130         0.78938         0.80280     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91679         1.29663         1.32301     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32610         1.67866         1.71387     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76468         2.14958         2.19601     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22674         2.74327         2.80395     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.70642         1.48250         1.48758     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.19963         1.94380         1.95452     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.70049         2.72748         2.75363     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.20402         3.30105         3.33614     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00391         0.00334         0.00339     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00422         0.00379         0.00384     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00409         0.00390         0.00396     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00300         0.00315         0.00320     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00113         0.00056         0.00056     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00110         0.00080         0.00080     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00085         0.00067         0.00068     5.00000e+09         0.01068     3.00690e-05         0.95970
