Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.81        137 
comp. 1      -449        681 
comp. 2      0.0       0.0
chi2/DOF: 0.6346
Reddening E(B-V): 0.174
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 21.33 s
Spec Norm factor: 25.6900
Spec Norm lambda: 5600.00
Mini: 1026218.7758
Mcor: 983504.5759
++++++++++++++++++++++++++++++
Gas V= -449.40 and sigma= 681.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.08e+00
Hgamma 1.18e+00
Hbeta 1.35e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.26e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.92e-01
[OIII]5007d 1.47e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00124         0.00029         0.00031     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00741         0.00192         0.00199     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02024         0.00540         0.00560     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04088         0.01247         0.01293     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07036         0.02218         0.02301     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10935         0.03575         0.03710     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15826         0.05407         0.05611     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21729         0.05042         0.05212     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28647         0.07138         0.07383     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36559         0.10205         0.10562     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45432         0.13145         0.13609     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55212         0.18333         0.18990     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65842         0.22698         0.23514     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77238         0.27809         0.28810     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89308         0.33929         0.35152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01965         0.26092         0.26872     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15133         0.32448         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28729         0.40783         0.42090     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42662         0.47344         0.48877     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56847         0.61303         0.63345     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71208         0.70272         0.72620     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85672         0.80605         0.83315     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00176         0.92643         0.95757     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00429         0.00215         0.00222     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01767         0.00948         0.00977     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04371         0.02536         0.02614     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08505         0.02435         0.02480     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14397         0.04528         0.04622     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22182         0.08816         0.09025     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31943         0.13540         0.13859     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43731         0.23543         0.24165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57560         0.33056         0.33940     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73393         0.46009         0.47258     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91147         0.63273         0.65004     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10705         0.39297         0.39687     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31960         0.55057         0.55702     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54739         0.76227         0.77390     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78860         0.96076         0.97632     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04164         1.44851         1.47681     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30500         1.74464         1.77982     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57695         2.10142         2.14511     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85560         2.54625         2.60051     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13915         1.31690         1.32036     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42628         1.66327         1.67112     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71537         2.26110         2.28097     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00515         2.66459         2.69079     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00088         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00075         0.00071         0.00072     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00039         0.00039         0.00040     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00826         0.00501         0.00498     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02940         0.02254         0.02254     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06902         0.05746         0.05754     5.00000e+09         0.01068     3.00690e-05         0.95970
