Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.36        143 
comp. 1       -94        517 
comp. 2      0.0       0.0
chi2/DOF: 1.08
Reddening E(B-V): 0.166
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.58 s
Spec Norm factor: 48.2646
Spec Norm lambda: 5600.00
Mini: 1959995.6143
Mcor: 1877843.2535
++++++++++++++++++++++++++++++
Gas V= -94.03 and sigma= 517.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e+00
Hgamma 5.41e+00
Hbeta 4.39e+00
Halpha 2.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.25e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.56e-01
[ClIII]5517 2.35e+00
[OIII]5007d 7.48e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00102         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00878         0.00263         0.00273     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02578         0.00799         0.00830     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05347         0.01720         0.01785     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09295         0.03124         0.03242     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14502         0.03310         0.03423     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21028         0.05154         0.05332     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28891         0.07933         0.08213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38078         0.10837         0.11223     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48545         0.15856         0.16429     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60231         0.20425         0.21165     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73032         0.25865         0.26805     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86826         0.32448         0.33627     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01493         0.25547         0.26318     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16935         0.32417         0.33426     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33030         0.41457         0.42799     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49643         0.48850         0.50447     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66650         0.64071         0.66225     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83935         0.74263         0.76767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01385         0.85998         0.88917     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18897         0.99652         1.03034     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00538         0.00307         0.00316     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02255         0.00635         0.00647     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05701         0.01764         0.01801     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11224         0.04388         0.04493     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19077         0.07954         0.08144     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29458         0.15600         0.16017     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42497         0.24007         0.24656     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58237         0.35912         0.36898     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76627         0.52325         0.53773     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97559         0.34065         0.34413     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20924         0.49629         0.50225     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46505         0.70992         0.72097     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74059         0.91970         0.93488     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03377         1.41937         1.44754     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34258         1.74413         1.77984     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66454         2.13737         2.18247     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99684         2.62856         2.68539     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33676         1.37694         1.38098     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68231         1.75837         1.76721     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03100         2.41313         2.43508     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38079         2.86691         2.89598     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00158         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00147         0.00144         0.00147     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00006         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00115         0.00087         0.00087     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01168         0.00956         0.00958     5.00000e+09         0.01068     3.00690e-05         0.95970
