Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.71        136 
comp. 1      -221        669 
comp. 2      0.0       0.0
chi2/DOF: 0.7257
Reddening E(B-V): 0.104
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.75 s
Spec Norm factor: 34.6224
Spec Norm lambda: 5600.00
Mini: 1429730.5080
Mcor: 1369424.5096
++++++++++++++++++++++++++++++
Gas V= -220.86 and sigma= 669.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.12e-01
Hgamma 1.71e+00
Hbeta 3.36e+00
Halpha 7.09e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 6.80e-01
[HeI]6678 0.00e+00
[OIII]4363 5.09e-01
[ClIII]5517 1.65e+00
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 3.17e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00094         0.00029         0.00030     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01209         0.00382         0.00397     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03643         0.01204         0.01250     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07556         0.01696         0.01754     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13087         0.03154         0.03264     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20329         0.05489         0.05684     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29336         0.08211         0.08505     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40107         0.12883         0.13352     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52607         0.17543         0.18184     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66721         0.23238         0.24089     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82289         0.30242         0.31349     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99153         0.24544         0.25292     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17191         0.31949         0.32952     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36235         0.41751         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56083         0.50107         0.51759     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76553         0.66752         0.69015     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97468         0.78403         0.81070     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18648         0.91820         0.94962     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39929         1.07414         1.11090     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00789         0.00240         0.00245     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03288         0.01264         0.01295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08177         0.03353         0.03434     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15958         0.08311         0.08535     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26989         0.14993         0.15403     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41488         0.25159         0.25857     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59523         0.39971         0.41088     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81053         0.27831         0.28124     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06038         0.42797         0.43323     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34224         0.63962         0.64976     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65302         0.85893         0.87335     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99009         1.36583         1.39332     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35083         1.72122         1.75694     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73176         2.15492         2.20099     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12874         2.69869         2.75780     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53766         1.43560         1.44022     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95559         1.85751         1.86736     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37858         2.57769         2.60185     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80333         3.09125         3.12346     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00254         0.00221         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
