Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.4       7.69 
comp. 1     -6.32        240 
comp. 2      0.0       0.0
chi2/DOF: 1.64
Reddening E(B-V): 0.157
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 10.74 s
Spec Norm factor: 29.5867
Spec Norm lambda: 5600.00
Mini: 1262691.0732
Mcor: 1208883.7217
++++++++++++++++++++++++++++++
Gas V= -6.32 and sigma= 239.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.84e-01
Hgamma 3.28e+00
Hbeta 3.61e+00
Halpha 2.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.78e-01
[HeI]5875 4.41e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.21e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01009         0.00235         0.00244     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.04433         0.01158         0.01200     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.10688         0.02895         0.03000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19956         0.06202         0.06431     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.32369         0.10445         0.10831     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.47886         0.16137         0.16736     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66334         0.23589         0.24463     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.87520         0.20963         0.21611     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11269         0.29352         0.30287     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37286         0.40710         0.42059     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65161         0.51303         0.53018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94500         0.71154         0.73601     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.24908         0.86405         0.89384     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.55968         1.04010         1.07618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.87282         1.24446         1.28764     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00019         0.00010         0.00011     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00645         0.00325         0.00334     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03856         0.02073         0.02131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.11303         0.06632         0.06819     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.23992         0.15589         0.16032     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.42483         0.14115         0.14270     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.67236         0.26257         0.26592     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.98136         0.45249         0.45987     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.34865         0.67807         0.68977     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.77152         1.17643         1.20065     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24643         1.59150         1.62526     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76703         2.11202         2.15816     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32462         2.77473         2.83680     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.91025         1.53539         1.54103     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.51754         2.05267         2.06449     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.13716         2.92628         2.95505     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.76106         3.58749         3.62651     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00630         0.00529         0.00537     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00680         0.00599         0.00608     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00660         0.00617         0.00627     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00487         0.00501         0.00510     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00202         0.00098         0.00098     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00203         0.00115         0.00115     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00390         0.00280         0.00280     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00586         0.00456         0.00457     5.00000e+09         0.01068     3.00690e-05         0.95970
