Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.53        147 
comp. 1       159      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.03
Reddening E(B-V): 0.152
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 43.60 s
Spec Norm factor: 46.5188
Spec Norm lambda: 5600.00
Mini: 1902983.1843
Mcor: 1822991.1517
++++++++++++++++++++++++++++++
Gas V= 159.33 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e-01
Hgamma 1.55e+00
Hbeta 4.37e+00
Halpha 5.47e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.81e-01
[HeI]5875 7.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 9.72e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00143         0.00043         0.00044     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01141         0.00351         0.00365     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03251         0.01038         0.01077     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06613         0.02206         0.02290     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11337         0.02568         0.02656     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17515         0.04262         0.04410     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25192         0.06867         0.07110     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34378         0.09713         0.10060     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45043         0.14605         0.15135     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57132         0.19233         0.19932     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70535         0.24799         0.25703     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85113         0.31576         0.32727     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00730         0.25170         0.25933     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32275         0.33284     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34611         0.41644         0.42997     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52570         0.49442         0.51065     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71008         0.65267         0.67470     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89785         0.76066         0.78641     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08765         0.88499         0.91514     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27821         1.02958         1.06466     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00036         0.00020         0.00021     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00753         0.00210         0.00214     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02959         0.00909         0.00928     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07210         0.02798         0.02866     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13888         0.05748         0.05886     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23291         0.12244         0.12573     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35627         0.19979         0.20522     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50997         0.31218         0.32080     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69387         0.47036         0.48343     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90707         0.31441         0.31767     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14874         0.46802         0.47370     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41651         0.68139         0.69209     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70764         0.89571         0.91061     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01982         1.39935         1.42730     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35072         1.73743         1.77322     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69744         2.14798         2.19358     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05663         2.66144         2.71932     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42503         1.40305         1.40735     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80031         1.80148         1.81076     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17945         2.48374         2.50665     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55992         2.96237         2.99278     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00255         0.00208         0.00208     5.00000e+09         0.01068     3.00690e-05         0.95970
