Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.68        127 
comp. 1      2.64        137 
comp. 2      0.0       0.0
chi2/DOF: 0.8287
Reddening E(B-V): 0.227
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.80 s
Spec Norm factor: 31.8204
Spec Norm lambda: 5600.00
Mini: 1294166.9354
Mcor: 1239889.0807
++++++++++++++++++++++++++++++
Gas V= 2.64 and sigma= 136.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.02e+00
Hgamma 2.06e+00
Hbeta 3.88e+00
Halpha 7.07e+00
[SII]6716 1.93e+00
[SII]6731 1.17e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.43e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 3.49e+00
[OI]6300d 0.00e+00
[NII]6583d 4.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00005         0.00001         0.00001     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00647         0.00194         0.00201     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02211         0.00685         0.00710     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04856         0.01559         0.01619     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08699         0.02919         0.03030     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13826         0.03151         0.03258     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20298         0.04968         0.05140     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28138         0.07714         0.07987     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37337         0.10611         0.10989     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47856         0.15607         0.16172     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59633         0.20191         0.20924     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72565         0.25661         0.26594     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86523         0.32286         0.33460     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01386         0.25482         0.26252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17048         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33386         0.41505         0.42850     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50260         0.48977         0.50579     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67543         0.64317         0.66481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85114         0.74625         0.77144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02855         0.86495         0.89433     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20661         1.00304         1.03710     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00357         0.00203         0.00210     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01829         0.00514         0.00524     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05016         0.01550         0.01582     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10294         0.04018         0.04115     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17934         0.07466         0.07645     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28149         0.14884         0.15282     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41079         0.23170         0.23798     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56773         0.34956         0.35917     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75190         0.51266         0.52686     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96224         0.33548         0.33892     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19772         0.49082         0.49673     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45611         0.70453         0.71551     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73492         0.91532         0.93045     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03199         1.41598         1.44412     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34521         1.74345         1.77919     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67203         2.14013         2.18535     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00954         2.63570         2.69276     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35495         1.38235         1.38644     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70618         1.76709         1.77602     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06067         2.42721         2.44935     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41628         2.88576         2.91510     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00881         0.00720         0.00722     5.00000e+09         0.01068     3.00690e-05         0.95970
