Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       7.69 
comp. 1      10.2       73.6 
comp. 2      0.0       0.0
chi2/DOF: 1.658
Reddening E(B-V): 0.201
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.45 s
Spec Norm factor: 39.2522
Spec Norm lambda: 5600.00
Mini: 1615452.3718
Mcor: 1547392.6563
++++++++++++++++++++++++++++++
Gas V= 10.16 and sigma= 73.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.67e+00
Hgamma 7.09e+00
Hbeta 9.30e+00
Halpha 1.10e+01
[SII]6716 1.21e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 7.13e-01
[HeI]6678 3.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 5.77e+00
[OI]6300d 0.00e+00
[NII]6583d 7.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00369         0.00113         0.00117     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01820         0.00578         0.00600     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04591         0.01523         0.01581     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08814         0.01985         0.02053     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14602         0.03532         0.03655     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22028         0.05968         0.06180     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31127         0.08741         0.09055     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41887         0.13500         0.13991     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54267         0.18158         0.18820     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68153         0.23816         0.24687     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83390         0.30750         0.31874     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99824         0.24794         0.25548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17332         0.32096         0.33102     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35749         0.41743         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54889         0.49891         0.51534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74583         0.66230         0.68472     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94672         0.77554         0.80188     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14997         0.90592         0.93688     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35412         1.05748         1.09361     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00162         0.00045         0.00046     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01396         0.00426         0.00435     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04497         0.01735         0.01777     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10038         0.04130         0.04230     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18439         0.09635         0.09895     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29990         0.16716         0.17172     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44855         0.27293         0.28049     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63068         0.42494         0.43680     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84573         0.29138         0.29444     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09316         0.44269         0.44811     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37048         0.65528         0.66563     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67471         0.87314         0.88776     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00322         1.37949         1.40719     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35336         1.72890         1.76469     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72174         2.15427         2.20022     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10448         2.68682         2.74553     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49788         1.42426         1.42877     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89929         1.83726         1.84691     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30517         2.54304         2.56675     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71261         3.04312         3.07467     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00248         0.00216         0.00219     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00264         0.00241         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00249         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00082         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00029         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
