Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3       7.69 
comp. 1     -2.11        118 
comp. 2      0.0       0.0
chi2/DOF: 1.674
Reddening E(B-V): 0.187
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.93 s
Spec Norm factor: 61.4265
Spec Norm lambda: 5600.00
Mini: 2466307.3807
Mcor: 2363416.3541
++++++++++++++++++++++++++++++
Gas V= -2.11 and sigma= 117.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.47e-01
Hdelta 6.89e+00
Hgamma 8.11e+00
Hbeta 1.24e+01
Halpha 1.43e+01
[SII]6716 4.63e+00
[SII]6731 9.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.32e+00
[HeI]5875 2.20e+00
[HeI]6678 3.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 9.65e+00
[OI]6300d 8.97e-01
[NII]6583d 7.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00258         0.00066         0.00069     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01133         0.00301         0.00312     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02798         0.00849         0.00881     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05380         0.01688         0.01751     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08975         0.02919         0.03029     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13640         0.04637         0.04811     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19407         0.04480         0.04632     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26286         0.06516         0.06740     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34260         0.09514         0.09848     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43299         0.12464         0.12905     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53350         0.17625         0.18258     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64351         0.22071         0.22867     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76214         0.27300         0.28287     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88833         0.33577         0.34790     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02108         0.25996         0.26775     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15950         0.32512         0.33517     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30263         0.41059         0.42379     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44940         0.47855         0.49409     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59891         0.62175         0.64253     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75033         0.71476         0.73872     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90284         0.82187         0.84958     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05578         0.94658         0.97851     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00093         0.00046         0.00048     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00822         0.00439         0.00452     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02674         0.01543         0.01591     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06026         0.01716         0.01748     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11188         0.03501         0.03574     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18357         0.07259         0.07432     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27658         0.11664         0.11941     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39173         0.20982         0.21538     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52924         0.30239         0.31050     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68883         0.42962         0.44133     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86968         0.60065         0.61715     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07063         0.37811         0.38190     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29058         0.53573         0.54205     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52765         0.74872         0.76022     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77981         0.95117         0.96667     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04522         1.44367         1.47202     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32207         1.74862         1.78405     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60832         2.11619         2.16040     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90184         2.57432         2.62945     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20066         1.33587         1.33952     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50331         1.69202         1.70017     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80808         2.30573         2.32623     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11357         2.72280         2.74985     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00101         0.00095         0.00096     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00287         0.00173         0.00172     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01552         0.01184         0.01184     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04441         0.03678         0.03684     5.00000e+09         0.01068     3.00690e-05         0.95970
