Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.384         97 
comp. 1      19.8        124 
comp. 2      0.0       0.0
chi2/DOF: 0.6695
Reddening E(B-V): 0.147
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 37.21 s
Spec Norm factor: 36.0891
Spec Norm lambda: 5600.00
Mini: 1479351.7693
Mcor: 1417117.0046
++++++++++++++++++++++++++++++
Gas V= 19.81 and sigma= 124.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e+00
Hgamma 2.90e+00
Hbeta 4.56e+00
Halpha 6.49e+00
[SII]6716 2.44e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.41e+00
[HeI]4471 0.00e+00
[HeI]5875 4.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.14e-01
[OIII]5007d 6.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00787         0.00242         0.00251     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02684         0.00855         0.00888     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05857         0.01950         0.02024     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10429         0.02358         0.02439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16493         0.04005         0.04144     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24107         0.06557         0.06790     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33287         0.09385         0.09721     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44008         0.14240         0.14757     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56218         0.18886         0.19574     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69805         0.24491         0.25386     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84622         0.31329         0.32473     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00526         0.25068         0.25829     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17394         0.32241         0.33250     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35078         0.41703         0.43060     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53410         0.49613         0.51243     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72239         0.65602         0.67819     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91419         0.76564         0.79159     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10808         0.89183         0.92224     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30276         1.03855         1.07397     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00446         0.00124         0.00127     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02277         0.00698         0.00713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06127         0.02373         0.02430     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12431         0.05135         0.05258     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21522         0.11291         0.11594     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33630         0.18821         0.19333     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48876         0.29858         0.30683     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67257         0.45499         0.46765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88694         0.30680         0.31000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13103         0.45986         0.46546     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40243         0.67324         0.68383     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69830         0.88898         0.90380     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01616         1.39395         1.42185     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35351         1.73593         1.77176     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70729         2.15141         2.19716     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07397         2.67106         2.72926     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45019         1.41047         1.41484     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83351         1.81350         1.82291     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22080         2.50319         2.52636     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60947         2.98844         3.01922     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00208         0.00182         0.00184     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00221         0.00203         0.00206     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00154         0.00165         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00108         0.00088         0.00088     5.00000e+09         0.01068     3.00690e-05         0.95970
