Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.5       7.69 
comp. 1      11.2        116 
comp. 2      0.0       0.0
chi2/DOF: 1.105
Reddening E(B-V): 0.215
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 13.08 s
Spec Norm factor: 35.6837
Spec Norm lambda: 5600.00
Mini: 1433688.8699
Mcor: 1373862.9601
++++++++++++++++++++++++++++++
Gas V= 11.21 and sigma= 116.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.40e+00
Hdelta 6.41e+00
Hgamma 7.25e+00
Hbeta 7.81e+00
Halpha 7.09e+00
[SII]6716 2.74e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 4.09e-01
[HeI]6678 0.00e+00
[OIII]4363 2.18e-01
[ClIII]5517 1.27e+00
[OIII]5007d 6.04e+00
[OI]6300d 0.00e+00
[NII]6583d 6.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00250         0.00064         0.00067     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01105         0.00293         0.00304     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02741         0.00831         0.00862     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05287         0.01657         0.01720     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08840         0.02874         0.02982     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13459         0.04572         0.04745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19182         0.04425         0.04575     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26024         0.06447         0.06669     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33974         0.09428         0.09759     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43001         0.12370         0.12808     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53055         0.17516         0.18145     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64075         0.21962         0.22753     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75973         0.27196         0.28178     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88644         0.33483         0.34693     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01988         0.25948         0.26726     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15922         0.32482         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30349         0.41058         0.42379     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45163         0.47897         0.49453     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60270         0.62280         0.64362     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75582         0.71652         0.74054     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91014         0.82446         0.85227     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06491         0.95015         0.98220     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00083         0.00041         0.00043     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00788         0.00420         0.00433     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02601         0.01500         0.01546     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05894         0.01678         0.01709     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10987         0.03436         0.03507     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18073         0.07142         0.07312     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27283         0.11498         0.11771     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38708         0.20719         0.21268     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52385         0.29910         0.30714     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68294         0.42566         0.43727     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86358         0.59604         0.61241     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06461         0.37572         0.37950     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28495         0.53303         0.53933     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52273         0.74580         0.75727     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77591         0.94844         0.96391     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04269         1.44092         1.46923     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32137         1.74691         1.78233     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60993         2.11606         2.16029     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90621         2.57645         2.63165     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20814         1.33809         1.34176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.51422         1.69614         1.70433     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.82261         2.31296         2.33355     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.13179         2.73301         2.76018     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00104         0.00098         0.00099     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00066         0.00065         0.00066     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00007         0.00008         0.00008     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00257         0.00155         0.00154     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01479         0.01127         0.01127     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04309         0.03566         0.03572     5.00000e+09         0.01068     3.00690e-05         0.95970
