Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.32       84.9 
comp. 1      38.6        529 
comp. 2      0.0       0.0
chi2/DOF: 0.9999
Reddening E(B-V): 0.103
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.50 s
Spec Norm factor: 86.9182
Spec Norm lambda: 5600.00
Mini: 3488245.0410
Mcor: 3342759.1706
++++++++++++++++++++++++++++++
Gas V= 38.61 and sigma= 529.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.23e+00
Hgamma 7.81e+00
Hbeta 6.34e+00
Halpha 2.52e+00
[SII]6716 5.53e-01
[SII]6731 1.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.25e-01
[HeI]5875 1.32e+00
[HeI]6678 1.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.26e-01
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00348         0.00090         0.00093     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01312         0.00348         0.00361     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03047         0.00925         0.00959     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05677         0.01781         0.01848     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09292         0.03024         0.03138     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13954         0.04746         0.04924     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19699         0.04549         0.04704     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26546         0.06584         0.06810     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34483         0.09581         0.09917     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43477         0.12521         0.12964     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53475         0.17674         0.18309     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64415         0.22103         0.22899     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76209         0.27311         0.28297     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88757         0.33564         0.34776     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01963         0.25971         0.26749     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15749         0.32470         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30019         0.41000         0.42318     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44669         0.47788         0.49339     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59606         0.62092         0.64166     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74745         0.71390         0.73782     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90001         0.82101         0.84869     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05302         0.94574         0.97762     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00136         0.00068         0.00070     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00979         0.00523         0.00539     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02976         0.01718         0.01771     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06460         0.01841         0.01875     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11718         0.03668         0.03745     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18933         0.07490         0.07668     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28232         0.11911         0.12193     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39703         0.21275         0.21839     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53390         0.30519         0.31337     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69273         0.43225         0.44402     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87272         0.60302         0.61958     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07266         0.37899         0.38279     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29142         0.53632         0.54264     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52715         0.74881         0.76030     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77787         0.95056         0.96604     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04189         1.44197         1.47027     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31758         1.74603         1.78139     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60302         2.11283         2.15695     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89606         2.57035         2.62536     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19466         1.33396         1.33759     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49733         1.68988         1.69801     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80225         2.30324         2.32368     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10796         2.72031         2.74730     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00111         0.00099         0.00100     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00358         0.00216         0.00215     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01765         0.01347         0.01347     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04842         0.04012         0.04018     5.00000e+09         0.01068     3.00690e-05         0.95970
