Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.25       94.3 
comp. 1      18.7        135 
comp. 2      0.0       0.0
chi2/DOF: 0.6797
Reddening E(B-V): 0.138
Nonzero Templates: 96 / 112
Elapsed time in PPXF: 25.09 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 712241.4285
Mcor: 682977.6026
++++++++++++++++++++++++++++++
Gas V= 18.65 and sigma= 135.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.38e-01
Hdelta 3.34e+00
Hgamma 2.36e+00
Hbeta 1.90e+00
Halpha 3.70e+00
[SII]6716 2.37e+00
[SII]6731 1.58e+00
[SII]4068 6.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.03e+00
[HeI]4143 1.36e-01
[HeI]4471 7.70e-01
[HeI]5875 5.89e-01
[HeI]6678 3.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.77e-01
[OIII]5007d 2.27e+00
[OI]6300d 1.45e-01
[NII]6583d 2.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.16384         0.03186         0.03317     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.14976         0.03150         0.03280     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.13559         0.03023         0.03148     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.12099         0.02639         0.02748     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.10559         0.02412         0.02511     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.08933         0.02095         0.02182     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.07262         0.01781         0.01855     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.05617         0.01526         0.01589     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.04066         0.00824         0.00858     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.02704         0.00595         0.00619     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.01606         0.00368         0.00383     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00813         0.00189         0.00196     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00316         0.00079         0.00082     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00069         0.00018         0.00019     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
