Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.04        134 
comp. 1      38.9        167 
comp. 2      0.0       0.0
chi2/DOF: 1.195
Reddening E(B-V): 0.221
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 14.15 s
Spec Norm factor: 28.5032
Spec Norm lambda: 5600.00
Mini: 1179669.4348
Mcor: 1129873.4616
++++++++++++++++++++++++++++++
Gas V= 38.90 and sigma= 166.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.16e-01
Hgamma 2.13e+00
Hbeta 6.34e+00
Halpha 4.62e+00
[SII]6716 1.07e+00
[SII]6731 5.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.09e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.53e-01
[ClIII]5517 1.29e+00
[OIII]5007d 3.21e+00
[OI]6300d 3.34e-02
[NII]6583d 3.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00888         0.00280         0.00291     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03077         0.01015         0.01054     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06763         0.01514         0.01567     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12104         0.02911         0.03012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19206         0.05174         0.05359     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28134         0.07857         0.08139     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38893         0.12465         0.12919     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51456         0.17121         0.17747     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65708         0.22834         0.23671     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81488         0.29881         0.30976     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98640         0.24363         0.25106     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17038         0.31836         0.32837     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36507         0.41741         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56836         0.50236         0.51894     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77830         0.67085         0.69362     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99305         0.78956         0.81644     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21067         0.92629         0.95802     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42940         1.08519         1.12237     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00536         0.00163         0.00166     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02640         0.01013         0.01037     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07075         0.02894         0.02964     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14410         0.07487         0.07690     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25059         0.13890         0.14270     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39279         0.23766         0.24426     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57157         0.38297         0.39369     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78667         0.26952         0.27237     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03780         0.41792         0.42308     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32243         0.62877         0.63876     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63743         0.84893         0.86321     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98020         1.35601         1.38335     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34810         1.71539         1.75105     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73756         2.15468         2.20082     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14419         2.70597         2.76533     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56364         1.44292         1.44761     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99280         1.87080         1.88079     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42743         2.60063         2.62510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86397         3.12329         3.15594     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00268         0.00232         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00265         0.00269     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00284         0.00273         0.00278     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
