Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        113 
comp. 1     -3.61       93.4 
comp. 2      0.0       0.0
chi2/DOF: 0.7019
Reddening E(B-V): 0.166
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 12.52 s
Spec Norm factor: 18.6926
Spec Norm lambda: 5600.00
Mini: 768802.4479
Mcor: 736419.1530
++++++++++++++++++++++++++++++
Gas V= -3.61 and sigma= 93.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.41e-01
Hdelta 2.14e+00
Hgamma 2.25e+00
Hbeta 4.81e+00
Halpha 7.29e+00
[SII]6716 3.33e+00
[SII]6731 1.49e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.56e-02
[ClIII]5517 4.71e-01
[OIII]5007d 5.60e+00
[OI]6300d 3.03e-01
[NII]6583d 3.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00408         0.00125         0.00130     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01909         0.00606         0.00629     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04738         0.01572         0.01632     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09025         0.02034         0.02104     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14864         0.03597         0.03723     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22327         0.06053         0.06268     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31449         0.08838         0.09154     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42218         0.13616         0.14111     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54591         0.18279         0.18945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68454         0.23937         0.24813     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83648         0.30866         0.31994     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00020         0.24859         0.25614     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17426         0.32143         0.33150     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35708         0.41758         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54688         0.49859         0.51500     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74202         0.66129         0.68367     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94095         0.77375         0.80002     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14215         0.90322         0.93407     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34421         1.05372         1.08972     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00189         0.00052         0.00053     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01486         0.00454         0.00464     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04678         0.01806         0.01850     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10328         0.04252         0.04355     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18844         0.09853         0.10118     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30497         0.17010         0.17474     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45443         0.27668         0.28434     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63711         0.42956         0.44154     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85244         0.29389         0.29696     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09978         0.44566         0.45112     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37664         0.65866         0.66906     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67997         0.87646         0.89112     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00708         1.38306         1.41081     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35521         1.73140         1.76723     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72099         2.15509         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10060         2.68523         2.74388     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49047         1.42218         1.42666     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88799         1.83314         1.84275     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28982         2.53563         2.55925     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69312         3.03252         3.06393     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00262         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
