Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.08         96 
comp. 1       124      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9134
Reddening E(B-V): 0.168
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.95 s
Spec Norm factor: 43.9868
Spec Norm lambda: 5600.00
Mini: 1787362.9707
Mcor: 1712428.0900
++++++++++++++++++++++++++++++
Gas V= 124.13 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.13e+00
Hbeta 2.85e+00
Halpha 9.95e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e-01
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 6.09e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00063         0.00016         0.00017     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00786         0.00235         0.00244     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02431         0.00754         0.00782     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05152         0.01656         0.01719     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09057         0.03042         0.03158     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14231         0.03246         0.03357     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20736         0.05079         0.05255     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28590         0.07845         0.08122     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37783         0.10747         0.11130     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48269         0.15757         0.16326     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59989         0.20331         0.21067     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72840         0.25781         0.26718     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86697         0.32380         0.33557     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01440         0.25519         0.26289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16971         0.32408         0.33417     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33168         0.41475         0.42818     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49890         0.48901         0.50500     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67012         0.64171         0.66330     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84417         0.74412         0.76922     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01989         0.86204         0.89130     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19626         0.99923         1.03316     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00468         0.00267         0.00275     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02088         0.00588         0.00599     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05430         0.01679         0.01715     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10856         0.04242         0.04343     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18623         0.07760         0.07946     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28938         0.15315         0.15725     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41934         0.23674         0.24315     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57656         0.35532         0.36508     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76055         0.51903         0.53340     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97023         0.33857         0.34204     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20455         0.49407         0.50001     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46134         0.70769         0.71872     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73814         0.91785         0.93301     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03286         1.41787         1.44603     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34346         1.74373         1.77945     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66743         2.13839         2.18353     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00189         2.63138         2.68830     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34407         1.37911         1.38318     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69198         1.76192         1.77079     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04310         2.41890         2.44092     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39532         2.87467         2.90385     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00102         0.00111         0.00112     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00014         0.00007         0.00007     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00086         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01059         0.00867         0.00868     5.00000e+09         0.01068     3.00690e-05         0.95970
