Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.17        167 
comp. 1     -11.4        210 
comp. 2      0.0       0.0
chi2/DOF: 1.541
Reddening E(B-V): 0.205
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 50.67 s
Spec Norm factor: 105.0229
Spec Norm lambda: 5600.00
Mini: 4138208.8610
Mcor: 3967031.0650
++++++++++++++++++++++++++++++
Gas V= -11.37 and sigma= 210.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+01
Hgamma 1.38e+01
Hbeta 1.73e+01
Halpha 1.88e+01
[SII]6716 8.92e+00
[SII]6731 5.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.71e+00
[HeI]5875 4.02e+00
[HeI]6678 0.00e+00
[OIII]4363 2.13e-01
[ClIII]5517 4.43e+00
[OIII]5007d 1.56e+01
[OI]6300d 9.82e-01
[NII]6583d 2.37e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00051         0.00016         0.00016     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00453         0.00101         0.00105     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01343         0.00323         0.00334     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02822         0.00740         0.00767     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04971         0.01344         0.01393     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07853         0.02428         0.02518     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11522         0.03683         0.03820     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16003         0.05305         0.05502     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21304         0.07379         0.07655     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27417         0.06449         0.06665     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34324         0.08671         0.08965     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41995         0.11884         0.12296     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50390         0.14781         0.15298     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59462         0.20017         0.20728     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69158         0.24170         0.25032     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79413         0.28986         0.30022     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90154         0.34723         0.35964     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01314         0.26283         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12836         0.32239         0.33223     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24655         0.40037         0.41309     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36706         0.45993         0.47469     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48930         0.59012         0.60961     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61274         0.67107         0.69331     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73687         0.76441         0.78990     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86127         0.87328         0.90240     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00220         0.00086         0.00089     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01081         0.00518         0.00534     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02881         0.01468         0.01512     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05848         0.03182         0.03279     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10151         0.05969         0.06151     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15916         0.04619         0.04704     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23253         0.07414         0.07567     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32208         0.12978         0.13282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42796         0.18390         0.18820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55011         0.30024         0.30809     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68822         0.40068         0.41128     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84169         0.53492         0.54930     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00966         0.71056         0.72981     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19108         0.42862         0.43276     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38497         0.58581         0.59252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58997         0.79405         0.80595     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80466         0.98275         0.99840     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02781         1.45854         1.48664     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25823         1.73281         1.76728     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49464         2.06235         2.10466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73567         2.47295         2.52497     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98005         1.26739         1.27039     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22685         1.58806         1.59513     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47498         2.14397         2.16223     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.72358         2.51142         2.53544     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00024         0.00022         0.00022     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00012         0.00012         0.00012     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00459         0.00512         0.00520     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01807         0.00952         0.00945     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04529         0.02783         0.02769     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08987         0.06983         0.06983     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15450         0.13040         0.13054     5.00000e+09         0.01068     3.00690e-05         0.95970
