Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.88       7.69 
comp. 1     -51.2        225 
comp. 2      0.0       0.0
chi2/DOF: 2.588
Reddening E(B-V): 0.500
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 13.72 s
Spec Norm factor: 61.4913
Spec Norm lambda: 5600.00
Mini: 1519541.1603
Mcor: 1474885.9495
++++++++++++++++++++++++++++++
Gas V= -51.16 and sigma= 225.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.44e-01
Hdelta 7.15e+00
Hgamma 1.19e+01
Hbeta 1.89e+01
Halpha 3.91e+01
[SII]6716 4.10e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.69e+00
[HeI]5875 3.35e+00
[HeI]6678 0.00e+00
[OIII]4363 4.29e+00
[ClIII]5517 2.36e+00
[OIII]5007d 3.82e+01
[OI]6300d 1.58e-01
[NII]6583d 3.84e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.02532         0.00833         0.00857     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.05081         0.01772         0.01823     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.07658         0.02613         0.02688     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.10269         0.03669         0.03775     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.12918         0.04740         0.04876     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.15609         0.05990         0.06161     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.18346         0.07800         0.08023     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.21132         0.06703         0.06889     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.23971         0.08254         0.08484     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.26862         0.09628         0.09896     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.29804         0.10821         0.11123     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.32793         0.12821         0.13179     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.35825         0.14536         0.14941     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.38897         0.16576         0.17038     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.42003         0.18769         0.19290     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.45142         0.15078         0.15480     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.48309         0.17342         0.17807     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.51501         0.19251         0.19769     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.54711         0.20881         0.21442     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.57935         0.24394         0.25052     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.61169         0.26675         0.27395     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.64407         0.29201         0.29988     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.67647         0.31745         0.32601     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.70885         0.24513         0.25152     1.00000e+08         0.00208     1.17018e-04         0.99590
