Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.1        121 
comp. 1       5.4        147 
comp. 2      0.0       0.0
chi2/DOF: 0.9936
Reddening E(B-V): 0.145
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.37 s
Spec Norm factor: 40.5344
Spec Norm lambda: 5600.00
Mini: 1669758.6371
Mcor: 1599390.5968
++++++++++++++++++++++++++++++
Gas V= 5.40 and sigma= 147.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.04e-01
Hdelta 1.40e+00
Hgamma 5.99e+00
Hbeta 4.52e+00
Halpha 5.45e+00
[SII]6716 3.36e+00
[SII]6731 4.79e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 4.51e-01
[HeI]6678 0.00e+00
[OIII]4363 5.03e-01
[ClIII]5517 9.09e-01
[OIII]5007d 5.02e+00
[OI]6300d 0.00e+00
[NII]6583d 6.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00323         0.00099         0.00103     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01703         0.00540         0.00561     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04390         0.01455         0.01510     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08528         0.01919         0.01985     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14242         0.03441         0.03561     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21612         0.05850         0.06058     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30678         0.08607         0.08916     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41430         0.13340         0.13826     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53828         0.17995         0.18651     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67759         0.23657         0.24523     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83067         0.30603         0.31722     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99602         0.24716         0.25468     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17243         0.32042         0.33047     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35831         0.41730         0.43091     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55175         0.49937         0.51582     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75102         0.66366         0.68614     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95447         0.77791         0.80434     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16042         0.90949         0.94058     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36734         1.06244         1.09876     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00125         0.00035         0.00035     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01269         0.00387         0.00395     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04233         0.01631         0.01671     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09606         0.03949         0.04044     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17834         0.09310         0.09562     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29233         0.16280         0.16724     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43988         0.26741         0.27482     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62141         0.41831         0.42999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83636         0.28789         0.29091     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08421         0.43866         0.44404     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36244         0.65084         0.66113     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66807         0.86888         0.88343     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99854         1.37500         1.40263     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35134         1.72583         1.76158     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72315         2.15341         2.19937     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11005         2.68916         2.74796     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50817         1.42714         1.43167     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91475         1.84286         1.85256     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32610         2.55306         2.57689     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73910         3.05741         3.08915     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00188         0.00200         0.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
