Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.833        125 
comp. 1      -157        624 
comp. 2      0.0       0.0
chi2/DOF: 1.052
Reddening E(B-V): 0.182
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.89 s
Spec Norm factor: 37.0551
Spec Norm lambda: 5600.00
Mini: 1534908.8645
Mcor: 1470097.4737
++++++++++++++++++++++++++++++
Gas V= -156.65 and sigma= 624.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 2.41e+00
Hbeta 3.56e+00
Halpha 9.41e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.96e-02
[HeI]5875 5.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00768         0.00242         0.00252     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02834         0.00934         0.00970     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06415         0.01435         0.01485     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11675         0.02805         0.02903     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18721         0.05039         0.05219     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27621         0.07707         0.07984     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38386         0.12292         0.12740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50987         0.16951         0.17571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65312         0.22677         0.23509     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81196         0.29748         0.30839     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98475         0.24301         0.25043     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17026         0.31806         0.32806     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36664         0.41754         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57173         0.50301         0.51962     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78353         0.67225         0.69508     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00015         0.79170         0.81867     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21967         0.92927         0.96112     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44030         1.08914         1.12647     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00451         0.00137         0.00140     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02387         0.00915         0.00937     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06620         0.02706         0.02772     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13762         0.07145         0.07338     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24251         0.13431         0.13798     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38357         0.23189         0.23833     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56177         0.37608         0.38661     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77691         0.26595         0.26876     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02878         0.41394         0.41905     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31483         0.62463         0.63456     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63187         0.84533         0.85957     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97724         1.35284         1.38013     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34820         1.71401         1.74966     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74102         2.15558         2.20177     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15120         2.70971         2.76919     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57430         1.44601         1.45073     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00718         1.87595         1.88599     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.44558         2.60908         2.63367     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.88589         3.13471         3.16752     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00279         0.00242         0.00245     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00301         0.00273         0.00277     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00292         0.00281         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00213         0.00226         0.00229     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00006         0.00004         0.00004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
