Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.45        142 
comp. 1      49.5        218 
comp. 2      0.0       0.0
chi2/DOF: 1.035
Reddening E(B-V): 0.182
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.94 s
Spec Norm factor: 49.6397
Spec Norm lambda: 5600.00
Mini: 1998330.9112
Mcor: 1914873.8841
++++++++++++++++++++++++++++++
Gas V= 49.50 and sigma= 218.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.71e+00
Hgamma 6.93e+00
Hbeta 7.64e+00
Halpha 1.14e+01
[SII]6716 5.49e+00
[SII]6731 2.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.64e-01
[HeI]5875 1.95e+00
[HeI]6678 6.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.95e+00
[OIII]5007d 1.51e+01
[OI]6300d 0.00e+00
[NII]6583d 1.23e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00130         0.00033         0.00035     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00841         0.00223         0.00231     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02332         0.00706         0.00732     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04742         0.01483         0.01539     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08170         0.02651         0.02751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12687         0.04301         0.04464     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18335         0.04221         0.04365     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25137         0.06215         0.06429     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33087         0.09164         0.09486     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42155         0.12103         0.12532     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52293         0.17230         0.17850     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63439         0.21701         0.22484     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75500         0.26973         0.27949     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88369         0.33314         0.34519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.25886         0.26663     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16142         0.32480         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30860         0.41138         0.42464     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45989         0.48075         0.49638     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61429         0.62608         0.64703     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77088         0.72125         0.74546     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92876         0.83086         0.85893     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08713         0.95849         0.99086     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00514         0.00274         0.00282     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02074         0.01194         0.01231     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05092         0.01446         0.01474     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09913         0.03094         0.03159     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16752         0.06606         0.06764     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25753         0.10832         0.11089     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37026         0.19779         0.20305     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50622         0.28847         0.29623     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66532         0.41386         0.42516     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84680         0.58331         0.59936     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04952         0.36967         0.37340     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27237         0.52678         0.53302     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51342         0.73979         0.75119     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77055         0.94373         0.95916     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04195         1.43757         1.46587     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32588         1.74687         1.78235     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62028         2.12028         2.16468     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92287         2.58614         2.64164     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23148         1.34518         1.34892     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54452         1.70740         1.71571     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86002         2.33101         2.35185     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17637         2.75708         2.78459     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00116     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00125         0.00117         0.00118     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00104         0.00103         0.00104     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00056         0.00057     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00086         0.00052         0.00052     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01037         0.00788         0.00789     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03517         0.02905         0.02910     5.00000e+09         0.01068     3.00690e-05         0.95970
