Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.6        147 
comp. 1     -3.84        322 
comp. 2      0.0       0.0
chi2/DOF: 1.347
Reddening E(B-V): 0.222
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 23.02 s
Spec Norm factor: 57.3357
Spec Norm lambda: 5600.00
Mini: 2315245.8246
Mcor: 2218429.5334
++++++++++++++++++++++++++++++
Gas V= -3.84 and sigma= 322.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.14e+00
Hgamma 5.97e+00
Hbeta 6.63e+00
Halpha 5.06e+00
[SII]6716 9.06e-01
[SII]6731 6.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 6.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e+00
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00007         0.00002         0.00002     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00524         0.00138         0.00143     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01790         0.00540         0.00560     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03968         0.01238         0.01284     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07177         0.02321         0.02409     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11503         0.03888         0.04035     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17003         0.03903         0.04035     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23716         0.05846         0.06047     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31643         0.08737         0.09045     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40759         0.11666         0.12080     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51016         0.16758         0.17361     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62350         0.21263         0.22031     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74666         0.26594         0.27557     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87854         0.33018         0.34214     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01806         0.25772         0.26547     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16435         0.32462         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31632         0.41254         0.42585     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47279         0.48351         0.49926     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63266         0.63126         0.65242     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79495         0.72881         0.75331     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95865         0.84115         0.86961     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12289         0.97192         1.00480     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00260         0.00138         0.00142     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01444         0.00829         0.00854     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04023         0.01139         0.01161     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08387         0.02609         0.02664     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14786         0.05813         0.05952     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23403         0.09813         0.10047     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34379         0.18309         0.18797     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47795         0.27153         0.27885     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63660         0.39479         0.40559     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81906         0.56247         0.57798     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02416         0.35963         0.36328     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25080         0.51625         0.52241     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49695         0.72949         0.74077     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76042         0.93545         0.95079     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03934         1.43132         1.45958     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33188         1.74601         1.78157     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63587         2.12636         2.17100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94884         2.60112         2.65708     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26841         1.35638         1.36022     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59285         1.72538         1.73387     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92000         2.35998         2.38120     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24809         2.79582         2.82388     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00115     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00134         0.00125         0.00126     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00123         0.00121         0.00123     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00081         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00621         0.00471         0.00471     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02578         0.02123         0.02127     5.00000e+09         0.01068     3.00690e-05         0.95970
