Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -61.1       7.69 
comp. 1     -42.1         77 
comp. 2      0.0       0.0
chi2/DOF: 0.6993
Reddening E(B-V): 0.141
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.80 s
Spec Norm factor: 16.5847
Spec Norm lambda: 5600.00
Mini: 679737.3343
Mcor: 651140.5348
++++++++++++++++++++++++++++++
Gas V= -42.07 and sigma= 77.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.34e-01
Hgamma 2.24e+00
Hbeta 2.06e+00
Halpha 4.91e+00
[SII]6716 2.77e+00
[SII]6731 3.05e+00
[SII]4068 0.00e+00
[SIII]6312 1.68e-01
[NIII]3967 1.13e+00
[HeI]4026 1.15e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 1.20e+00
[ClIII]5517 4.43e-01
[OIII]5007d 2.99e+00
[OI]6300d 1.50e-01
[NII]6583d 2.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00691         0.00212         0.00221     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02540         0.00809         0.00840     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05713         0.01902         0.01975     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10310         0.02331         0.02411     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16407         0.03984         0.04123     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24048         0.06542         0.06774     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33254         0.09378         0.09713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44005         0.14241         0.14758     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56252         0.18901         0.19589     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69882         0.24522         0.25417     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84739         0.31377         0.32522     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00667         0.25107         0.25869     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17533         0.32284         0.33294     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35182         0.41741         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53440         0.49629         0.51260     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72163         0.65583         0.67799     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91213         0.76492         0.79085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10455         0.89046         0.92083     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29771         1.03642         1.07177     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00411         0.00115         0.00117     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02173         0.00666         0.00680     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05981         0.02317         0.02373     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12296         0.05080         0.05202     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21443         0.11251         0.11554     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33615         0.18815         0.19327     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48913         0.29885         0.30711     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67336         0.45559         0.46827     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88819         0.30728         0.31048     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13290         0.46069         0.46630     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40507         0.67461         0.68522     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70174         0.89091         0.90576     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02016         1.39692         1.42488     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35751         1.73913         1.77502     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71048         2.15426         2.20007     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07552         2.67279         2.73102     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44944         1.41036         1.41474     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82997         1.81208         1.82149     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21415         2.49960         2.52274     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59957         2.98244         3.01317     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00254         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00243         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00249         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00215         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00051         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00035         0.00020         0.00020     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00098         0.00080         0.00080     5.00000e+09         0.01068     3.00690e-05         0.95970
