Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.02        124 
comp. 1      26.8        179 
comp. 2      0.0       0.0
chi2/DOF: 0.7102
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.80 s
Spec Norm factor: 23.3481
Spec Norm lambda: 5600.00
Mini: 960907.7998
Mcor: 920425.0905
++++++++++++++++++++++++++++++
Gas V= 26.81 and sigma= 178.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 2.01e+00
Hbeta 4.23e+00
Halpha 2.15e+00
[SII]6716 9.38e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.35e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.88e-02
[HeI]5875 5.08e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 3.23e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00386         0.00118         0.00123     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01850         0.00587         0.00609     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04625         0.01534         0.01592     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08848         0.01993         0.02061     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14635         0.03539         0.03663     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22057         0.05976         0.06188     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31150         0.08748         0.09061     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41903         0.13505         0.13996     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54274         0.18160         0.18823     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68150         0.23816         0.24687     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83376         0.30745         0.31869     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99801         0.24788         0.25542     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17301         0.32088         0.33093     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35718         0.41734         0.43094     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54864         0.49883         0.51525     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74571         0.66226         0.68468     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94678         0.77557         0.80191     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15025         0.90604         0.93700     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35463         1.05772         1.09386     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00169         0.00047         0.00048     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01420         0.00434         0.00443     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04537         0.01750         0.01793     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10084         0.04149         0.04249     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18483         0.09658         0.09918     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30029         0.16738         0.17195     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44888         0.27313         0.28069     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63093         0.42512         0.43698     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84587         0.29143         0.29448     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09314         0.44269         0.44811     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37028         0.65519         0.66554     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67428         0.87292         0.88753     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00257         1.37905         1.40673     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35258         1.72833         1.76411     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72097         2.15367         2.19960     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10387         2.68630         2.74500     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49755         1.42413         1.42863     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89933         1.83729         1.84694     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30567         2.54334         2.56705     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71358         3.04376         3.07531     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00262         0.00240         0.00243     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00254         0.00246         0.00250     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00202         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
