Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.63        153 
comp. 1      4.71      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.991
Reddening E(B-V): 0.188
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 32.65 s
Spec Norm factor: 30.0846
Spec Norm lambda: 5600.00
Mini: 1250281.2536
Mcor: 1197429.2946
++++++++++++++++++++++++++++++
Gas V= 4.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.56e-01
Hgamma 8.77e-01
Hbeta 2.74e+00
Halpha 4.60e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.69e-01
[HeI]5875 8.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 6.19e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00385         0.00121         0.00125     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02036         0.00669         0.00694     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05247         0.01170         0.01211     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10199         0.02443         0.02528     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17015         0.04565         0.04728     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25780         0.07170         0.07428     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36518         0.11655         0.12081     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49212         0.16307         0.16904     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63750         0.22062         0.22872     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79964         0.29200         0.30273     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97685         0.24027         0.24761     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16781         0.31635         0.32632     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37060         0.41737         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58289         0.50492         0.52162     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80252         0.67717         0.70021     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02744         0.79987         0.82715     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25553         0.94118         0.97349     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48485         1.10538         1.14332     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00175         0.00053         0.00054     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01547         0.00591         0.00605     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05078         0.02069         0.02119     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11518         0.05960         0.06122     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21396         0.11810         0.12134     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35040         0.21114         0.21702     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52589         0.35090         0.36075     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74050         0.25265         0.25534     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99423         0.39872         0.40367     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28451         0.60822         0.61792     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60809         0.83028         0.84430     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96222         1.33815         1.36521     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34409         1.70538         1.74095     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74975         2.15533         2.20163     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17436         2.72065         2.78051     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61310         1.45691         1.46173     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06256         1.89563         1.90587     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51806         2.64291         2.66794     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97566         3.18182         3.21528     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00299         0.00258         0.00261     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00324         0.00293         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00316         0.00303         0.00308     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00041         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00027         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
