Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.21        126 
comp. 1      27.3        184 
comp. 2      0.0       0.0
chi2/DOF: 0.7226
Reddening E(B-V): 0.195
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.18 s
Spec Norm factor: 24.5102
Spec Norm lambda: 5600.00
Mini: 1005674.8388
Mcor: 963353.1241
++++++++++++++++++++++++++++++
Gas V= 27.27 and sigma= 184.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.97e-02
Hdelta 2.62e+00
Hgamma 3.29e+00
Hbeta 3.20e+00
Halpha 3.68e+00
[SII]6716 1.45e+00
[SII]6731 9.25e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.69e-01
[HeI]5875 1.87e+00
[HeI]6678 1.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.12e+00
[OIII]5007d 3.89e+00
[OI]6300d 2.67e-01
[NII]6583d 1.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00698         0.00214         0.00222     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02500         0.00796         0.00826     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05584         0.01857         0.01928     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10073         0.02275         0.02353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16071         0.03899         0.04034     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23636         0.06423         0.06651     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32790         0.09237         0.09567     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43511         0.14066         0.14577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55749         0.18711         0.19392     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69394         0.24324         0.25213     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84298         0.31180         0.32318     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00317         0.24992         0.25751     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17334         0.32194         0.33202     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35196         0.41700         0.43057     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53731         0.49669         0.51301     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72782         0.65746         0.67969     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92200         0.76802         0.79407     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11838         0.89532         0.92587     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31559         1.04334         1.07893     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00385         0.00107         0.00109     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02092         0.00640         0.00654     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05782         0.02237         0.02292     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11916         0.04917         0.05036     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20845         0.10926         0.11220     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32818         0.18349         0.18848     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47964         0.29273         0.30082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66291         0.44802         0.46050     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87724         0.30316         0.30632     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12189         0.45571         0.46127     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39445         0.66877         0.67930     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69205         0.88487         0.89963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01223         1.38991         1.41774     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35254         1.73355         1.76935     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70984         2.15138         2.19716     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08054         2.67422         2.73251     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46117         1.41360         1.41800     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84924         1.81920         1.82866     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24147         2.51303         2.53634     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63514         3.00220         3.03317     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00223         0.00195         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00229         0.00223         0.00226     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00178         0.00181     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00078         0.00063         0.00063     5.00000e+09         0.01068     3.00690e-05         0.95970
