Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.09        114 
comp. 1     -1.07        181 
comp. 2      0.0       0.0
chi2/DOF: 0.8745
Reddening E(B-V): 0.211
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 34.30 s
Spec Norm factor: 38.9826
Spec Norm lambda: 5600.00
Mini: 1575937.7203
Mcor: 1510005.2192
++++++++++++++++++++++++++++++
Gas V= -1.07 and sigma= 180.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.08e+00
Hgamma 4.37e+00
Hbeta 5.59e+00
Halpha 4.62e+00
[SII]6716 1.35e+00
[SII]6731 3.22e-01
[SII]4068 0.00e+00
[SIII]6312 6.00e-02
[NIII]3967 0.00e+00
[HeI]4026 5.17e-01
[HeI]4143 0.00e+00
[HeI]4471 1.78e-01
[HeI]5875 1.91e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.75e+00
[OIII]5007d 2.99e+00
[OI]6300d 0.00e+00
[NII]6583d 4.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00423         0.00112         0.00116     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01583         0.00477         0.00495     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03662         0.01141         0.01184     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06784         0.02192         0.02275     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11039         0.03727         0.03868     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16487         0.03780         0.03909     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23168         0.05704         0.05901     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31087         0.08574         0.08876     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40220         0.11499         0.11907     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50522         0.16577         0.17174     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61931         0.21096         0.21859     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74350         0.26451         0.27410     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87663         0.32909         0.34102     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01761         0.25731         0.26505     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16552         0.32457         0.33465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31925         0.41299         0.42632     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47760         0.48453         0.50033     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63944         0.63316         0.65439     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80376         0.73155         0.75616     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96953         0.84486         0.87346     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13586         0.97674         1.00981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00198         0.00105         0.00108     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01239         0.00710         0.00732     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03634         0.01028         0.01047     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07808         0.02427         0.02478     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14033         0.05511         0.05643     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22505         0.09426         0.09651     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33373         0.17753         0.18226     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46725         0.26515         0.27230     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62574         0.38761         0.39822     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80856         0.55463         0.56993     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01458         0.35586         0.35948     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24270         0.51233         0.51844     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49087         0.72570         0.73694     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75684         0.93248         0.94780     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03867         1.42922         1.45746     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33446         1.74594         1.78154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64197         2.12885         2.17359     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95869         2.60683         2.66297     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28218         1.36054         1.36442     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61066         1.73195         1.74051     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94193         2.37047         2.39184     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27417         2.80977         2.83803     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00139         0.00123         0.00125     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00144         0.00134         0.00136     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00510         0.00386         0.00386     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02271         0.01868         0.01871     5.00000e+09         0.01068     3.00690e-05         0.95970
