Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.45        116 
comp. 1      10.1        195 
comp. 2      0.0       0.0
chi2/DOF: 0.777
Reddening E(B-V): 0.245
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 32.25 s
Spec Norm factor: 54.4607
Spec Norm lambda: 5600.00
Mini: 2164480.7425
Mcor: 2074592.9040
++++++++++++++++++++++++++++++
Gas V= 10.08 and sigma= 195.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.14e+00
Hdelta 5.53e+00
Hgamma 5.58e+00
Hbeta 7.37e+00
Halpha 1.67e+01
[SII]6716 7.82e+00
[SII]6731 6.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.51e-01
[HeI]5875 1.06e+00
[HeI]6678 6.64e-01
[OIII]4363 1.76e+00
[ClIII]5517 1.11e+00
[OIII]5007d 7.16e+00
[OI]6300d 8.74e-01
[NII]6583d 2.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00033         0.00007         0.00008     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00438         0.00104         0.00108     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01394         0.00362         0.00376     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03023         0.00810         0.00840     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05420         0.01661         0.01723     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08665         0.02746         0.02848     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12809         0.04210         0.04367     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17883         0.06141         0.06371     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23893         0.05572         0.05760     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30832         0.07722         0.07985     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38675         0.10850         0.11229     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47386         0.13780         0.14265     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56913         0.18994         0.19673     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67199         0.23284         0.24118     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78167         0.28286         0.29302     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89734         0.34265         0.35496     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01820         0.26188         0.26967     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14354         0.32392         0.33387     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27261         0.40523         0.41818     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40461         0.46851         0.48363     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53881         0.60450         0.62458     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67453         0.69080         0.71382     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81114         0.79026         0.81675     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94809         0.90618         0.93655     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00194         0.00092         0.00095     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01086         0.00549         0.00565     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03037         0.01639         0.01689     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06311         0.03680         0.03793     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11107         0.03196         0.03255     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17595         0.05562         0.05677     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25876         0.10336         0.10580     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36004         0.15339         0.15699     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48007         0.25977         0.26660     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61880         0.35718         0.36669     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77576         0.48879         0.50201     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95007         0.66289         0.68096     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14061         0.40694         0.41094     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34630         0.56457         0.57113     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56555         0.77515         0.78690     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79671         0.97003         0.98564     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03833         1.45353         1.48178     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28900         1.74136         1.77629     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54719         2.08774         2.13093     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81122         2.51945         2.57289     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07951         1.29846         1.30175     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35088         1.63495         1.64251     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62396         2.21670         2.23596     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89763         2.60626         2.63163     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00073         0.00066         0.00067     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00038         0.00036         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00415         0.00217         0.00215     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01850         0.01127         0.01122     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04825         0.03717         0.03717     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09756         0.08164         0.08174     5.00000e+09         0.01068     3.00690e-05         0.95970
