Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.66        158 
comp. 1     -62.5        600 
comp. 2      0.0       0.0
chi2/DOF: 0.9196
Reddening E(B-V): 0.186
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.25 s
Spec Norm factor: 40.8391
Spec Norm lambda: 5600.00
Mini: 1679629.3938
Mcor: 1608884.8921
++++++++++++++++++++++++++++++
Gas V= -62.50 and sigma= 599.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 3.18e+00
Hbeta 4.05e+00
Halpha 1.47e+00
[SII]6716 5.32e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.77e-01
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 1.24e-01
[ClIII]5517 6.82e-01
[OIII]5007d 1.07e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00466         0.00143         0.00148     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02008         0.00638         0.00662     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04851         0.01610         0.01671     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09128         0.02057         0.02128     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14958         0.03620         0.03746     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22412         0.06076         0.06292     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31522         0.08858         0.09176     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42271         0.13633         0.14128     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54614         0.18287         0.18953     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68437         0.23932         0.24807     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83588         0.30844         0.31972     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99919         0.24834         0.25589     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17312         0.32112         0.33118     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35609         0.41728         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54624         0.49840         0.51480     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74191         0.66126         0.68364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94151         0.77399         0.80027     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14346         0.90379         0.93466     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34630         1.05468         1.09071     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00215         0.00060         0.00061     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01571         0.00480         0.00490     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04816         0.01859         0.01904     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10490         0.04319         0.04423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18998         0.09934         0.10202     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30633         0.17087         0.17553     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45556         0.27738         0.28506     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63794         0.43013         0.44213     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85282         0.29402         0.29710     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09953         0.44557         0.45103     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37563         0.65819         0.66858     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67815         0.87553         0.89017     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00459         1.38136         1.40908     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35242         1.72938         1.76516     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71840         2.15308         2.19898     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09870         2.68363         2.74224     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48962         1.42186         1.42634     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88852         1.83343         1.84303     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29188         2.53690         2.56053     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69680         3.03496         3.06639     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00225         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00231         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00176         0.00188         0.00191     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
