Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3       7.69 
comp. 1      12.1        134 
comp. 2      0.0       0.0
chi2/DOF: 1.622
Reddening E(B-V): 0.194
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 10.94 s
Spec Norm factor: 61.6898
Spec Norm lambda: 5600.00
Mini: 2473196.8827
Mcor: 2370089.6269
++++++++++++++++++++++++++++++
Gas V= 12.08 and sigma= 133.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.11e+00
Hdelta 6.36e+00
Hgamma 1.19e+01
Hbeta 1.13e+01
Halpha 6.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.94e+00
[HeI]5875 2.43e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 6.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00389         0.00100         0.00104     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01410         0.00375         0.00388     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03210         0.00975         0.01012     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05910         0.01857         0.01926     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09596         0.03126         0.03244     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14325         0.04877         0.05061     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20126         0.04653         0.04810     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27007         0.06705         0.06935     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34954         0.09721         0.10062     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43934         0.12666         0.13114     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53895         0.17831         0.18471     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64776         0.22250         0.23051     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76491         0.27440         0.28431     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88940         0.33668         0.34883     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02027         0.26014         0.26793     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15671         0.32482         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29778         0.40967         0.42283     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44248         0.47698         0.49245     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58991         0.61917         0.63984     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73926         0.71130         0.73512     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88972         0.81741         0.84495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04060         0.94099         0.97270     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00169         0.00085         0.00087     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01087         0.00581         0.00599     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03189         0.01843         0.01900     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06799         0.01939         0.01976     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12195         0.03822         0.03902     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19552         0.07743         0.07927     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28984         0.12241         0.12531     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40566         0.21760         0.22337     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54322         0.31084         0.31917     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70225         0.43865         0.45059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88194         0.61003         0.62677     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08113         0.38238         0.38621     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29871         0.53990         0.54626     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53285         0.75239         0.76392     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78161         0.95355         0.96906     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04325         1.44443         1.47275     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31611         1.74673         1.78207     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59828         2.11118         2.15521     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88769         2.56558         2.62043     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18239         1.33022         1.33382     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48096         1.68372         1.69179     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78166         2.29314         2.31345     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08309         2.70665         2.73345     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00427         0.00258         0.00256     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01948         0.01488         0.01488     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05177         0.04295         0.04301     5.00000e+09         0.01068     3.00690e-05         0.95970
