Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.68        144 
comp. 1      10.1        123 
comp. 2      0.0       0.0
chi2/DOF: 1.253
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.24 s
Spec Norm factor: 47.1459
Spec Norm lambda: 5600.00
Mini: 1915507.4386
Mcor: 1835204.3714
++++++++++++++++++++++++++++++
Gas V= 10.15 and sigma= 123.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.39e+00
Hgamma 9.31e+00
Hbeta 1.15e+01
Halpha 1.69e+01
[SII]6716 8.19e+00
[SII]6731 5.27e+00
[SII]4068 0.00e+00
[SIII]6312 1.64e-01
[NIII]3967 6.59e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.22e-01
[HeI]5875 2.28e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.53e-02
[OIII]5007d 8.51e+00
[OI]6300d 1.16e+00
[NII]6583d 1.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00074         0.00020         0.00020     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00812         0.00243         0.00252     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02470         0.00766         0.00795     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05201         0.01672         0.01735     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09115         0.03062         0.03178     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14295         0.03261         0.03372     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20802         0.05096         0.05272     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28655         0.07864         0.08142     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37843         0.10765         0.11149     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48323         0.15776         0.16346     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60032         0.20348         0.21085     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72870         0.25795         0.26733     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86713         0.32390         0.33567     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01439         0.25521         0.26292     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16952         0.32406         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33128         0.41467         0.42810     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49830         0.48887         0.50485     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66933         0.64148         0.66306     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84319         0.74381         0.76891     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01874         0.86165         0.89090     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19493         0.99875         1.03265     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00487         0.00278         0.00286     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02132         0.00600         0.00612     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05500         0.01701         0.01737     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10947         0.04278         0.04380     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18731         0.07806         0.07993     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29057         0.15380         0.15791     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42058         0.23747         0.24390     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57778         0.35611         0.36590     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76170         0.51988         0.53427     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97126         0.33897         0.34244     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20539         0.49447         0.50042     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46193         0.70807         0.71909     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73843         0.91811         0.93327     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03281         1.41800         1.44616     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34302         1.74361         1.77932     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66659         2.13797         2.18310     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00067         2.63063         2.68753     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34250         1.37863         1.38269     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69007         1.76121         1.77008     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04084         2.41783         2.43984     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39273         2.87332         2.90247     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00152         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00100         0.00109         0.00110     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00012         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00093         0.00070         0.00070     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01087         0.00890         0.00891     5.00000e+09         0.01068     3.00690e-05         0.95970
