Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.97        147 
comp. 1     -2.31        248 
comp. 2      0.0       0.0
chi2/DOF: 0.9499
Reddening E(B-V): 0.179
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.15 s
Spec Norm factor: 34.3155
Spec Norm lambda: 5600.00
Mini: 1416486.4914
Mcor: 1356746.3602
++++++++++++++++++++++++++++++
Gas V= -2.31 and sigma= 248.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 2.92e+00
Hbeta 3.36e+00
Halpha 3.67e+00
[SII]6716 5.45e-01
[SII]6731 5.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.67e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 3.78e+00
[OI]6300d 0.00e+00
[NII]6583d 2.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00111         0.00034         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01251         0.00396         0.00411     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03716         0.01229         0.01276     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07663         0.01721         0.01780     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13229         0.03190         0.03301     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20503         0.05538         0.05735     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29534         0.08270         0.08566     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40319         0.12956         0.13428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52819         0.17621         0.18265     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66919         0.23316         0.24170     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82459         0.30317         0.31427     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99284         0.24586         0.25335     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17264         0.31982         0.32986     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36231         0.41767         0.43131     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55984         0.50095         0.51746     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76340         0.66698         0.68959     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97128         0.78299         0.80962     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18173         0.91658         0.94794     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39317         1.07183         1.10851     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00823         0.00250         0.00256     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03372         0.01297         0.01328     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08321         0.03413         0.03496     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16170         0.08424         0.08652     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27270         0.15156         0.15570     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41833         0.25378         0.26082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59915         0.40251         0.41376     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81474         0.27987         0.28282     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06459         0.42984         0.43513     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34619         0.64176         0.65192     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65643         0.86105         0.87550     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99269         1.36816         1.39569     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35227         1.72297         1.75872     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73166         2.15571         2.20179     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12672         2.69803         2.75711     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53339         1.43445         1.43906     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94881         1.85507         1.86490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36913         2.57316         2.59727     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79116         3.08466         3.11678     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00221         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00253     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00266         0.00257         0.00261     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00209         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
