Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.525        127 
comp. 1      22.5        162 
comp. 2      0.0       0.0
chi2/DOF: 1.585
Reddening E(B-V): 0.286
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 15.16 s
Spec Norm factor: 63.0961
Spec Norm lambda: 5600.00
Mini: 2510593.3126
Mcor: 2406277.3565
++++++++++++++++++++++++++++++
Gas V= 22.53 and sigma= 161.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.90e+00
Hdelta 5.03e+00
Hgamma 1.21e+01
Hbeta 1.56e+01
Halpha 2.55e+01
[SII]6716 1.31e+01
[SII]6731 1.12e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.36e-01
[HeI]5875 1.64e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.71e+00
[OIII]5007d 1.58e+01
[OI]6300d 3.12e+00
[NII]6583d 2.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00343         0.00082         0.00085     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01226         0.00319         0.00330     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02780         0.00744         0.00772     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05103         0.01562         0.01620     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08283         0.02622         0.02720     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12376         0.04062         0.04215     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17412         0.05973         0.06197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23402         0.05451         0.05635     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30340         0.07590         0.07849     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38203         0.10705         0.11079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46953         0.13639         0.14119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56539         0.18848         0.19521     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66903         0.23155         0.23985     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77969         0.28182         0.29195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89649         0.34193         0.35422     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01862         0.26168         0.26948     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14539         0.32407         0.33403     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27601         0.40584         0.41882     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40965         0.46965         0.48481     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54555         0.60645         0.62660     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68303         0.69350         0.71662     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82143         0.79383         0.82046     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96017         0.91074         0.94129     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00130         0.00061         0.00063     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00909         0.00458         0.00472     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02720         0.01465         0.01510     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05842         0.03402         0.03507     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10489         0.03015         0.03071     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16847         0.05320         0.05430     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25023         0.09984         0.10220     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35076         0.14926         0.15278     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47041         0.25424         0.26094     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60912         0.35118         0.36054     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76646         0.48237         0.49543     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94154         0.65618         0.67408     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13325         0.40384         0.40783     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34050         0.56149         0.56802     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56168         0.77234         0.78406     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79511         0.96804         0.98365     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03929         1.45253         1.48080     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29282         1.74224         1.77723     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55409         2.09096         2.13427     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82138         2.52562         2.57924     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09306         1.30266         1.30599     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36792         1.64137         1.64899     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64456         2.22672         2.24612     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92180         2.61939         2.64494     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00071         0.00072     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00320         0.00167         0.00166     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01593         0.00970         0.00965     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04362         0.03356         0.03357     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09069         0.07580         0.07590     5.00000e+09         0.01068     3.00690e-05         0.95970
