Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.617        102 
comp. 1     -33.4        107 
comp. 2      0.0       0.0
chi2/DOF: 0.6904
Reddening E(B-V): 0.130
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 9.21 s
Spec Norm factor: 25.1390
Spec Norm lambda: 5600.00
Mini: 1032436.7989
Mcor: 988974.1049
++++++++++++++++++++++++++++++
Gas V= -33.39 and sigma= 107.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.64e+00
Hgamma 1.60e-01
Hbeta 3.92e-01
Halpha 7.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.56e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e-01
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 1.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00582         0.00179         0.00185     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02275         0.00723         0.00751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05269         0.01751         0.01818     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09685         0.02186         0.02261     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15625         0.03787         0.03919     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23149         0.06285         0.06508     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32283         0.09085         0.09411     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43012         0.13892         0.14397     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55293         0.18540         0.19216     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69010         0.24167         0.25050     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84011         0.31044         0.32179     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00148         0.24927         0.25684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17307         0.32157         0.33164     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35333         0.41703         0.43061     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54049         0.49725         0.51360     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73295         0.65880         0.68109     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92920         0.77019         0.79632     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12772         0.89844         0.92911     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32711         1.04756         1.08331     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00313         0.00087         0.00089     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01875         0.00574         0.00586     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05394         0.02085         0.02136     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11360         0.04684         0.04797     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20143         0.10548         0.10832     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31996         0.17872         0.18359     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47059         0.28694         0.29488     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65345         0.44122         0.45352     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86790         0.29965         0.30278     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11335         0.45182         0.45734     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38732         0.66473         0.67521     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68684         0.88132         0.89604     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00942         1.38668         1.41447     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35257         1.73197         1.76776     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71312         2.15198         2.19780     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08737         2.67765         2.73607     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47182         1.41664         1.42107     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86396         1.82446         1.83398     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26040         2.52191         2.54533     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65833         3.01442         3.04556     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00253         0.00221         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00271         0.00248         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00255         0.00259     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00038         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00045         0.00036         0.00036     5.00000e+09         0.01068     3.00690e-05         0.95970
