Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6       7.69 
comp. 1      11.7       73.1 
comp. 2      0.0       0.0
chi2/DOF: 1.083
Reddening E(B-V): 0.214
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.01 s
Spec Norm factor: 38.5967
Spec Norm lambda: 5600.00
Mini: 1550793.2170
Mcor: 1486077.2190
++++++++++++++++++++++++++++++
Gas V= 11.66 and sigma= 73.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.98e-01
Hdelta 8.24e+00
Hgamma 5.63e+00
Hbeta 8.23e+00
Halpha 1.31e+01
[SII]6716 3.00e+00
[SII]6731 2.46e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.31e-01
[HeI]6678 1.58e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.70e+00
[OI]6300d 8.28e-01
[NII]6583d 9.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00225         0.00058         0.00060     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01058         0.00280         0.00291     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02676         0.00811         0.00842     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05211         0.01633         0.01695     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08759         0.02847         0.02955     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13382         0.04546         0.04717     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19117         0.04410         0.04559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25974         0.06434         0.06656     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33940         0.09419         0.09749     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42987         0.12365         0.12803     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53061         0.17517         0.18146     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64102         0.21970         0.22762     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76018         0.27211         0.28194     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88706         0.33505         0.34716     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02065         0.25966         0.26745     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16005         0.32504         0.33509     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30428         0.41081         0.42403     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45228         0.47916         0.49473     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60313         0.62294         0.64377     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75595         0.71654         0.74056     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90991         0.82432         0.85214     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06431         0.94983         0.98187     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00066         0.00033         0.00034     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00737         0.00393         0.00406     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02512         0.01449         0.01493     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05775         0.01644         0.01674     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10844         0.03391         0.03462     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17922         0.07081         0.07250     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27139         0.11437         0.11708     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38586         0.20652         0.21200     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52293         0.29857         0.30658     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68237         0.42529         0.43688     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86339         0.59588         0.61225     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06484         0.37579         0.37956     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28558         0.53327         0.53957     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52374         0.74627         0.75774     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77727         0.94913         0.96461     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04432         1.44200         1.47034     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32311         1.74815         1.78360     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61160         2.11732         2.16158     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90761         2.57758         2.63281     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20911         1.33843         1.34211     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.51459         1.69624         1.70444     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.82227         2.31266         2.33324     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.13070         2.73217         2.75934     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00104         0.00097         0.00099     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00067         0.00067         0.00068     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00011         0.00012         0.00012     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00231         0.00139         0.00138     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01409         0.01073         0.01074     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04187         0.03465         0.03471     5.00000e+09         0.01068     3.00690e-05         0.95970
