Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.98        160 
comp. 1       140      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.211
Reddening E(B-V): 0.187
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 37.78 s
Spec Norm factor: 51.6427
Spec Norm lambda: 5600.00
Mini: 2086843.7743
Mcor: 1999552.0684
++++++++++++++++++++++++++++++
Gas V= 139.95 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.84e-01
Hgamma 3.11e+00
Hbeta 5.02e+00
Halpha 1.41e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.63e-01
[HeI]5875 9.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.45e+00
[OIII]5007d 1.93e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00451         0.00119         0.00123     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01646         0.00496         0.00515     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03761         0.01172         0.01217     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06918         0.02236         0.02321     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11203         0.03784         0.03927     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16674         0.03824         0.03955     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23371         0.05757         0.05955     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31296         0.08635         0.08939     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40425         0.11562         0.11973     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50711         0.16646         0.17246     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62093         0.21161         0.21925     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74474         0.26506         0.27467     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87740         0.32952         0.34146     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01782         0.25747         0.26522     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16511         0.32460         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31818         0.41283         0.42616     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47580         0.48415         0.49993     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63688         0.63244         0.65365     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80040         0.73050         0.75507     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96537         0.84344         0.87198     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13088         0.97488         1.00788     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00220         0.00117         0.00120     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01308         0.00750         0.00773     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03764         0.01065         0.01085     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08006         0.02489         0.02541     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14299         0.05618         0.05752     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22832         0.09567         0.09795     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33749         0.17961         0.18439     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47133         0.26757         0.27479     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62994         0.39037         0.40106     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81265         0.55767         0.57305     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01832         0.35733         0.36096     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24589         0.51386         0.51999     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49331         0.72720         0.73846     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75835         0.93368         0.94901     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03907         1.43012         1.45837     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33363         1.74608         1.78166     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63979         2.12801         2.17271     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95504         2.60473         2.66081     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27698         1.35896         1.36284     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60385         1.72943         1.73797     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93349         2.36641         2.38773     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26407         2.80435         2.83253     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00140         0.00124         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00145         0.00134         0.00136     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00129         0.00131     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00551         0.00417         0.00418     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02380         0.01959         0.01962     5.00000e+09         0.01068     3.00690e-05         0.95970
