Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.97         92 
comp. 1      10.4        126 
comp. 2      0.0       0.0
chi2/DOF: 1.934
Reddening E(B-V): 0.254
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 25.16 s
Spec Norm factor: 100.3384
Spec Norm lambda: 5600.00
Mini: 3954257.1089
Mcor: 3790677.1058
++++++++++++++++++++++++++++++
Gas V= 10.35 and sigma= 125.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.43e-01
Hdelta 9.03e+00
Hgamma 1.29e+01
Hbeta 1.76e+01
Halpha 2.20e+01
[SII]6716 6.03e+00
[SII]6731 2.96e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 3.31e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.10e+00
[OIII]5007d 1.34e+01
[OI]6300d 1.85e+00
[NII]6583d 2.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00046         0.00014         0.00015     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00442         0.00099         0.00102     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01326         0.00319         0.00330     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02797         0.00734         0.00761     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04938         0.01334         0.01384     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07812         0.02414         0.02504     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11474         0.03667         0.03803     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15949         0.05286         0.05483     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21246         0.07358         0.07633     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27356         0.06434         0.06649     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34263         0.08654         0.08948     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41936         0.11865         0.12277     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50335         0.14762         0.15279     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59413         0.19997         0.20708     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69118         0.24152         0.25013     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79384         0.28971         0.30006     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90139         0.34712         0.35952     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01314         0.26279         0.27057     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12854         0.32239         0.33223     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24695         0.40043         0.41316     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36769         0.46007         0.47484     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49019         0.59037         0.60988     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61389         0.67144         0.69369     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73831         0.76492         0.79043     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86298         0.87395         0.90309     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00212         0.00083         0.00086     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01063         0.00509         0.00525     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02851         0.01452         0.01496     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05802         0.03157         0.03253     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10089         0.05932         0.06113     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15838         0.04596         0.04680     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23160         0.07384         0.07535     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32104         0.12933         0.13237     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42683         0.18339         0.18767     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54893         0.29955         0.30738     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68702         0.39992         0.41051     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84053         0.53410         0.54846     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00858         0.70969         0.72891     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19011         0.42821         0.43235     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38417         0.58539         0.59208     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58940         0.79364         0.80553     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80436         0.98243         0.99808     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02782         1.45832         1.48641     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25861         1.73283         1.76730     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49544         2.06269         2.10501     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73693         2.47370         2.52574     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98181         1.26794         1.27094     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22914         1.58894         1.59601     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47783         2.14538         2.16366     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.72698         2.51332         2.53735     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00026         0.00024         0.00024     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00009         0.00009         0.00010     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00448         0.00500         0.00508     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01781         0.00939         0.00932     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04485         0.02755         0.02741     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08921         0.06930         0.06930     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15360         0.12962         0.12976     5.00000e+09         0.01068     3.00690e-05         0.95970
