Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.807        150 
comp. 1     -31.3        325 
comp. 2      0.0       0.0
chi2/DOF: 1.458
Reddening E(B-V): 0.257
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 34.62 s
Spec Norm factor: 93.3778
Spec Norm lambda: 5600.00
Mini: 3653894.3697
Mcor: 3503247.2381
++++++++++++++++++++++++++++++
Gas V= -31.27 and sigma= 324.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.94e+00
Hgamma 1.13e+01
Hbeta 1.16e+01
Halpha 8.92e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.31e-01
[HeI]5875 1.94e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.21e+00
[OIII]5007d 1.78e+00
[OI]6300d 0.00e+00
[NII]6583d 5.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00044         0.00013         0.00013     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00384         0.00118         0.00123     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01153         0.00260         0.00269     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02433         0.00589         0.00610     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04299         0.01136         0.01177     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06812         0.01854         0.01922     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10015         0.03117         0.03233     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13940         0.04487         0.04653     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18599         0.06208         0.06439     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23989         0.08367         0.08678     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30096         0.07128         0.07367     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36902         0.09387         0.09704     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44374         0.12644         0.13081     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52474         0.15499         0.16040     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61157         0.20731         0.21464     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70375         0.24767         0.25646     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80070         0.29429         0.30477     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90180         0.34975         0.36220     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00646         0.26292         0.27066     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11420         0.32056         0.33030     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22446         0.39601         0.40854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33669         0.45285         0.46732     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45038         0.57870         0.59773     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56507         0.65577         0.67741     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68035         0.74469         0.76942     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.79585         0.84846         0.87663     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00186         0.00069         0.00071     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00915         0.00361         0.00372     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02457         0.01186         0.01221     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05015         0.02573         0.02650     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08750         0.04794         0.04939     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13780         0.08160         0.08408     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20188         0.05900         0.06007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28039         0.09003         0.09186     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37351         0.15155         0.15508     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48121         0.20823         0.21305     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60328         0.33155         0.34017     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73935         0.43345         0.44486     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88883         0.56881         0.58402     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05088         0.74473         0.76479     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22454         0.44373         0.44796     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40889         0.60008         0.60686     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60272         0.80599         0.81795     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80481         0.98968         1.00530     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01409         1.45877         1.48666     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22955         1.72273         1.75674     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45009         2.03965         2.08119     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67457         2.43457         2.48542     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90188         1.24275         1.24551     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13123         1.55174         1.55842     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.36170         2.08853         2.10602     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.59255         2.43994         2.46292     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00015         0.00015         0.00015     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00396         0.00404         0.00410     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01544         0.01734         0.01760     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03852         0.02045         0.02029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07682         0.04753         0.04729     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13285         0.10395         0.10393     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20839         0.17711         0.17728     5.00000e+09         0.01068     3.00690e-05         0.95970
