Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3       10.2 
comp. 1     -8.76        137 
comp. 2      0.0       0.0
chi2/DOF: 0.7706
Reddening E(B-V): 0.242
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 17.93 s
Spec Norm factor: 27.9814
Spec Norm lambda: 5600.00
Mini: 1092108.0344
Mcor: 1047131.4047
++++++++++++++++++++++++++++++
Gas V= -8.76 and sigma= 136.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.62e-01
Hdelta 4.23e+00
Hgamma 3.19e+00
Hbeta 5.21e+00
Halpha 1.18e+01
[SII]6716 4.36e+00
[SII]6731 2.33e+00
[SII]4068 2.28e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.13e+00
[HeI]4143 1.21e-01
[HeI]4471 8.60e-01
[HeI]5875 4.93e-01
[HeI]6678 6.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 5.97e+00
[OI]6300d 5.94e-01
[NII]6583d 7.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00069         0.00020         0.00021     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00468         0.00144         0.00150     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01320         0.00298         0.00309     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02689         0.00652         0.00676     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04648         0.01231         0.01276     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07260         0.01981         0.02054     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10565         0.03297         0.03419     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14590         0.04708         0.04882     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19345         0.06474         0.06714     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24821         0.08680         0.09002     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30996         0.07360         0.07606     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37834         0.09649         0.09975     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45297         0.12941         0.13387     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53350         0.15798         0.16348     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61945         0.21052         0.21796     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71034         0.25063         0.25952     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80561         0.29686         0.30741     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90463         0.35175         0.36426     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00682         0.26369         0.27144     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11157         0.32063         0.33035     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21836         0.39505         0.40753     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32670         0.45062         0.46500     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43617         0.57450         0.59337     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54638         0.64961         0.67101     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65699         0.73623         0.76063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76775         0.83733         0.86509     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00260         0.00097         0.00100     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01112         0.00440         0.00453     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02815         0.01362         0.01403     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05552         0.02856         0.02942     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09475         0.05205         0.05362     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14702         0.08728         0.08993     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21313         0.06245         0.06358     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29363         0.09452         0.09644     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38866         0.15810         0.16177     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49808         0.21608         0.22108     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62148         0.34243         0.35132     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75822         0.44566         0.45736     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90755         0.58229         0.59783     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06862         0.75925         0.77967     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24051         0.45068         0.45495     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42226         0.60734         0.61417     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.61272         0.81311         0.82514     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.81067         0.99545         1.01111     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01497         1.46316         1.49106     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22448         1.72323         1.75717     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43809         2.03487         2.07622     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65477         2.42276         2.47325     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87362         1.23381         1.23649     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09396         1.53721         1.54376     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31508         2.06486         2.08205     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53646         2.40802         2.43058     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00058         0.00056         0.00057     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00542         0.00554         0.00562     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01870         0.02106         0.02138     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04424         0.02355         0.02337     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08526         0.05289         0.05261     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14411         0.11304         0.11302     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22253         0.18961         0.18979     5.00000e+09         0.01068     3.00690e-05         0.95970
