Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.04        128 
comp. 1     -31.6        441 
comp. 2      0.0       0.0
chi2/DOF: 1.353
Reddening E(B-V): 0.181
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 33.83 s
Spec Norm factor: 89.2785
Spec Norm lambda: 5600.00
Mini: 3554081.6239
Mcor: 3406377.3024
++++++++++++++++++++++++++++++
Gas V= -31.61 and sigma= 441.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.07e+00
Hgamma 1.13e+01
Hbeta 1.12e+01
Halpha 5.90e+00
[SII]6716 1.50e+00
[SII]6731 9.47e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.63e+00
[HeI]5875 3.10e+00
[HeI]6678 0.00e+00
[OIII]4363 3.12e-01
[ClIII]5517 2.90e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00318         0.00076         0.00078     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01172         0.00304         0.00315     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02694         0.00721         0.00747     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04987         0.01526         0.01583     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08138         0.02575         0.02671     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12206         0.04005         0.04155     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17222         0.05905         0.06126     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23198         0.05401         0.05583     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30132         0.07534         0.07792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38001         0.10644         0.11015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46766         0.13578         0.14056     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56376         0.18784         0.19456     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66772         0.23098         0.23926     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77877         0.28135         0.29147     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89604         0.34159         0.35387     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01870         0.26158         0.26937     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14608         0.32411         0.33407     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27737         0.40608         0.41907     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41172         0.47011         0.48530     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54837         0.60726         0.62745     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68662         0.69465         0.71782     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82580         0.79536         0.82204     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96534         0.91271         0.94333     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00114         0.00054         0.00056     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00855         0.00431         0.00444     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02612         0.01407         0.01450     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05675         0.03303         0.03404     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10260         0.02947         0.03002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16560         0.05227         0.05335     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24685         0.09845         0.10078     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34699         0.14759         0.15106     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46637         0.25194         0.25858     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60499         0.34864         0.35793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76243         0.47961         0.49260     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93781         0.65327         0.67110     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12998         0.40249         0.40646     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33787         0.56012         0.56664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55985         0.77106         0.78277     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79421         0.96709         0.98269     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03947         1.45196         1.48023     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29420         1.74246         1.77747     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55681         2.09219         2.13554     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82552         2.52813         2.58183     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09869         1.30441         1.30775     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37510         1.64408         1.65173     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65329         2.23099         2.25045     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93211         2.62503         2.65066     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00079         0.00071         0.00072     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00289         0.00151         0.00149     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01506         0.00916         0.00911     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04200         0.03230         0.03230     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08820         0.07368         0.07378     5.00000e+09         0.01068     3.00690e-05         0.95970
