Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.21        155 
comp. 1      19.6        233 
comp. 2      0.0       0.0
chi2/DOF: 0.8904
Reddening E(B-V): 0.285
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 10.76 s
Spec Norm factor: 34.5311
Spec Norm lambda: 5600.00
Mini: 1378964.3501
Mcor: 1321575.6179
++++++++++++++++++++++++++++++
Gas V= 19.60 and sigma= 232.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.41e+00
Hgamma 3.42e+00
Hbeta 3.87e+00
Halpha 4.83e+00
[SII]6716 1.06e+00
[SII]6731 4.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.82e-01
[HeI]5875 1.70e+00
[HeI]6678 2.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.72e+00
[OIII]5007d 3.76e+00
[OI]6300d 0.00e+00
[NII]6583d 4.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00140         0.00033         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00779         0.00202         0.00209     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02085         0.00556         0.00577     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04171         0.01272         0.01320     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07136         0.02251         0.02335     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11049         0.03614         0.03749     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15950         0.05451         0.05656     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21859         0.05073         0.05245     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28778         0.07173         0.07419     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36688         0.10244         0.10602     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45552         0.13184         0.13649     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55320         0.18375         0.19033     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65930         0.22736         0.23552     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77302         0.27840         0.28843     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89343         0.33953         0.35176     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01965         0.26101         0.26880     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15096         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28650         0.40771         0.42077     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42536         0.47317         0.48848     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56672         0.61254         0.63294     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70981         0.70200         0.72546     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85393         0.80508         0.83215     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99843         0.92517         0.95627     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00457         0.00230         0.00237     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01835         0.00985         0.01016     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04484         0.02602         0.02682     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08661         0.02480         0.02526     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14588         0.04590         0.04685     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22401         0.08906         0.09117     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32181         0.13645         0.13967     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43981         0.23685         0.24311     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57814         0.33212         0.34099     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73642         0.46179         0.47433     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91380         0.63455         0.65191     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10913         0.39382         0.39774     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32130         0.55145         0.55791     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54860         0.76310         0.77474     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78922         0.96139         0.97695     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04159         1.44892         1.47722     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30419         1.74457         1.77973     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57530         2.10073         2.14439     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85304         2.54475         2.59897     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13562         1.31582         1.31927     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42171         1.66157         1.66940     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70976         2.25838         2.27822     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99848         2.66098         2.68712     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00095         0.00085         0.00086     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00071         0.00067         0.00068     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00035         0.00035         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00872         0.00529         0.00526     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03039         0.02330         0.02330     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07062         0.05881         0.05890     5.00000e+09         0.01068     3.00690e-05         0.95970
