Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        120 
comp. 1      1.29        572 
comp. 2      0.0       0.0
chi2/DOF: 1.165
Reddening E(B-V): 0.191
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 34.88 s
Spec Norm factor: 98.1087
Spec Norm lambda: 5600.00
Mini: 3860208.5491
Mcor: 3700639.4872
++++++++++++++++++++++++++++++
Gas V= 1.29 and sigma= 572.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.77e+00
Hgamma 1.10e+01
Hbeta 1.09e+01
Halpha 6.23e+00
[SII]6716 8.74e-02
[SII]6731 2.74e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.85e+00
[HeI]5875 2.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.24e-01
[OIII]5007d 3.07e+00
[OI]6300d 0.00e+00
[NII]6583d 8.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00104         0.00032         0.00033     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00584         0.00131         0.00135     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01561         0.00376         0.00389     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03127         0.00822         0.00852     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05359         0.01451         0.01504     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08314         0.02574         0.02669     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12040         0.03854         0.03997     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16561         0.05497         0.05702     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21880         0.07590         0.07873     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27990         0.06593         0.06814     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34874         0.08822         0.09122     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42502         0.12044         0.12462     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50834         0.14932         0.15455     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59823         0.20167         0.20883     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69416         0.24295         0.25161     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79551         0.29078         0.30117     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90157         0.34774         0.36016     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01169         0.26283         0.27060     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12533         0.32199         0.33181     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24188         0.39944         0.41213     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36069         0.45845         0.47315     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48118         0.58775         0.60714     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60284         0.66791         0.69002     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72517         0.76036         0.78569     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84775         0.86819         0.89711     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00326         0.00128         0.00132     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01336         0.00641         0.00660     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03303         0.01686         0.01736     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06442         0.03510         0.03617     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10910         0.06425         0.06621     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16822         0.04889         0.04979     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24274         0.07751         0.07910     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33309         0.13440         0.13755     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43935         0.18907         0.19347     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56145         0.30687         0.31488     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69909         0.40760         0.41837     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85170         0.54206         0.55661     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01840         0.71774         0.73716     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19815         0.43179         0.43595     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38999         0.58879         0.59550     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59259         0.79650         0.80842     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80459         0.98413         0.99977     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02479         1.45847         1.48652     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25207         1.73058         1.76494     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48518         2.05750         2.09964     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72281         2.46487         2.51665     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96370         1.26225         1.26520     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20695         1.58054         1.58752     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45149         2.13254         2.15064     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.69648         2.49674         2.52054     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00063         0.00064         0.00064     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00637         0.00712         0.00723     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02182         0.01152         0.01143     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05146         0.03167         0.03151     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09861         0.07673         0.07672     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16571         0.14007         0.14022     5.00000e+09         0.01068     3.00690e-05         0.95970
