Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.97        138 
comp. 1      62.2        174 
comp. 2      0.0       0.0
chi2/DOF: 0.5446
Reddening E(B-V): 0.136
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 13.72 s
Spec Norm factor: 18.5026
Spec Norm lambda: 5600.00
Mini: 751983.1292
Mcor: 720452.8911
++++++++++++++++++++++++++++++
Gas V= 62.23 and sigma= 173.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.52e-01
Hdelta 1.75e+00
Hgamma 3.14e+00
Hbeta 2.42e+00
Halpha 1.50e+00
[SII]6716 9.07e-01
[SII]6731 1.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.43e-02
[HeI]5875 0.00e+00
[HeI]6678 3.23e-01
[OIII]4363 1.03e-01
[ClIII]5517 8.61e-01
[OIII]5007d 7.92e-01
[OI]6300d 1.08e-02
[NII]6583d 2.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00033         0.00009         0.00009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00721         0.00216         0.00224     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02335         0.00724         0.00751     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05032         0.01617         0.01678     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08924         0.02997         0.03110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14095         0.03214         0.03324     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20603         0.05046         0.05220     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28466         0.07810         0.08085     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37674         0.10714         0.11096     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48184         0.15726         0.16294     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59932         0.20307         0.21043     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72816         0.25768         0.26704     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86708         0.32378         0.33555     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01488         0.25526         0.26297     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17051         0.32424         0.33433     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33271         0.41499         0.42843     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50010         0.48931         0.50531     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67143         0.64209         0.66369     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84552         0.74452         0.76964     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02123         0.86244         0.89172     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19755         0.99963         1.03357     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00417         0.00238         0.00245     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01975         0.00556         0.00566     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05258         0.01626         0.01660     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10637         0.04155         0.04255     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18377         0.07656         0.07839     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28684         0.15178         0.15584     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41688         0.23531         0.24168     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57429         0.35385         0.36358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75860         0.51760         0.53193     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96873         0.33798         0.34145     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20361         0.49358         0.49952     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46104         0.70741         0.71844     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73856         0.91789         0.93305     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03400         1.41839         1.44656     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34523         1.74471         1.78045     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66969         2.13978         2.18496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00449         2.63315         2.69012     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34688         1.38000         1.38408     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69485         1.76294         1.77183     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04592         2.42011         2.44216     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39806         2.87590         2.90511     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00154         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00157         0.00154         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00106         0.00115         0.00117     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00022         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00067         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00985         0.00806         0.00807     5.00000e+09         0.01068     3.00690e-05         0.95970
